test_id,duration_sec,initial_deposit,net_profit,profit_factor,balance_dd_max,equity_dd_max,total_trades,total_deals,profit_trades,loss_trades,gross_profit,gross_loss,recovery_factor,sharpe,largest_profit,largest_loss
test_id,duration_sec,initial_deposit,net_profit,profit_factor,balance_dd_max,equity_dd_max,total_trades,total_deals,profit_trades,loss_trades,gross_profit,gross_loss,recovery_factor,sharpe,largest_profit,largest_loss
01_baseline,30.3,50 000.00,-10 193.06,0.87,63 359.03 (92.66%),17 302.61 (30.34%),12390,24780,11772 (95.01%),618 (4.99%),65 744.08,-75 937.14,-0.59,-3.50,34 781.60,-46 691.71
02_tight,188.7,50 000.00,59 327.74,1.27,111 467.20 (90.58%),47 743.22 (44.56%),71389,142778,68143 (95.45%),3246 (4.55%),282 608.85,-223 281.11,1.24,3.37,97 738.41,-65 804.80
03_wide,34.4,50 000.00,7 170.78,1.44,8 251.90 (13.75%),3 803.43 (6.73%),2442,4884,2257 (92.42%),185 (7.58%),23 448.78,-16 278.00,1.89,4.78,3 337.77,-3 552.16
04_many,28.5,50 000.00,-14 386.14,0.54,25 529.66 (41.75%),24 785.81 (41.04%),8398,16796,7801 (92.89%),597 (7.11%),17 103.76,-31 489.90,-0.58,-5.00,1 452.73,-22 160.43
05_few_wide,38.3,50 000.00,25 031.49,1.50,26 454.46 (36.31%),20 822.05 (27.36%),11094,22188,10371 (93.48%),723 (6.52%),74 674.10,-49 642.61,1.20,3.27,21 777.91,-10 892.76
06_low_reset,64.5,50 000.00,32 373.06,1.27,59 900.39 (66.89%),25 550.74 (27.81%),29611,59222,27940 (94.36%),1671 (5.64%),153 108.73,-120 735.67,1.27,3.52,52 726.32,-39 296.64
07_high_reset,60.5,50 000.00,42 553.45,1.48,47 780.55 (52.18%),34 649.48 (38.11%),29277,58554,27911 (95.33%),1366 (4.67%),131 883.43,-89 329.98,1.23,3.23,36 161.32,-20 608.14
08_bigTP_smSpac,20.5,50 000.00,-12 094.70,0.60,24 478.42 (39.24%),23 968.02 (38.88%),5066,10132,4500 (88.83%),566 (11.17%),18 174.69,-30 269.39,-0.50,-5.00,1 228.53,-20 278.80
09_smTP_bigSpac,36.5,50 000.00,22 226.57,1.51,22 531.50 (33.16%),21 470.41 (28.74%),16546,33092,15827 (95.65%),719 (4.35%),65 996.93,-43 770.36,1.04,2.89,22 673.64,-10 423.60
10_mid,36.5,50 000.00,20 302.68,1.41,26 078.79 (35.60%),17 321.71 (24.85%),11065,22130,10394 (93.94%),671 (6.06%),69 395.70,-49 093.02,1.17,3.11,18 213.30,-12 189.54
11_lvl10,18.4,50 000.00,-10 285.51,0.47,16 782.20 (29.70%),16 148.67 (29.06%),3503,7006,3188 (91.01%),315 (8.99%),9 295.79,-19 581.30,-0.64,-5.00,607.75,-13 440.00
12_lvl20,20.4,50 000.00,-12 853.82,0.43,18 995.34 (33.83%),18 741.14 (33.53%),3555,7110,3196 (89.90%),359 (10.10%),9 810.13,-22 663.95,-0.69,-5.00,712.66,-16 104.00
13_sp3,32.5,50 000.00,15 969.40,1.47,18 504.66 (27.84%),11 415.23 (17.16%),5951,11902,5511 (92.61%),440 (7.39%),50 200.92,-34 231.52,1.40,3.54,13 866.38,-7 643.30
14_tp05_r01,36.5,50 000.00,-10 554.19,0.90,94 022.78 (133.82%),23 529.30 (37.45%),16832,33664,16084 (95.56%),748 (4.44%),95 657.02,-106 211.21,-0.45,-3.58,63 196.56,-60 627.89
15_tp2_r05,16.5,50 000.00,-12 216.61,0.43,18 301.89 (32.63%),18 381.87 (32.73%),2543,5086,2236 (87.93%),307 (12.07%),9 086.32,-21 302.93,-0.66,-5.00,642.23,-15 215.10
16_sp1_lvl15,20.5,50 000.00,-11 594.26,0.43,17 311.74 (31.07%),16 907.19 (30.57%),3521,7042,3192 (90.66%),329 (9.34%),8 919.72,-20 513.98,-0.69,-5.00,610.79,-14 420.40
17_sp05_tp1,142.6,50 000.00,72 024.21,1.33,95 832.56 (76.10%),60 635.10 (52.27%),56600,113200,53575 (94.66%),3025 (5.34%),292 383.29,-220 359.08,1.19,3.32,104 263.50,-69 466.85
18_sp2_lvl3,32.4,50 000.00,26 196.37,1.49,27 441.79 (37.85%),23 731.03 (30.15%),11037,22074,10258 (92.94%),779 (7.06%),79 809.18,-53 612.81,1.10,3.13,26 056.69,-12 642.60
19_aggressive,26.5,50 000.00,-12 770.06,0.58,24 030.07 (39.23%),19 042.92 (33.84%),9051,18102,8427 (93.11%),624 (6.89%),17 503.31,-30 273.37,-0.67,-5.00,2 603.95,-20 853.03
20_conservative,28.6,50 000.00,10 348.81,1.38,13 216.03 (19.88%),5 517.94 (9.26%),5762,11524,5468 (94.90%),294 (5.10%),37 369.47,-27 020.66,1.88,4.30,5 014.74,-7 073.02
R01_sp4_lvl10,26.4,50 000.00,13 071.80,1.73,11 324.71 (18.21%),7 207.80 (11.93%),3625,7250,3385 (93.38%),240 (6.62%),31 047.94,-17 976.14,1.81,4.45,6 329.28,-1 576.76
R02_sp6_lvl10,26.3,50 000.00,5 976.64,1.45,6 710.87 (11.48%),3 139.80 (5.65%),1792,3584,1639 (91.46%),153 (8.54%),19 354.05,-13 377.41,1.90,4.86,2 716.00,-2 935.54
R03_sp5_lvl5,28.5,50 000.00,7 171.64,1.44,8 251.04 (13.75%),3 803.43 (6.73%),2442,4884,2257 (92.42%),185 (7.58%),23 448.78,-16 277.14,1.89,4.78,3 337.77,-3 552.16
R04_sp5_lvl15,38.5,50 000.00,7 170.78,1.44,8 251.90 (13.75%),3 803.43 (6.73%),2442,4884,2257 (92.42%),185 (7.58%),23 448.78,-16 278.00,1.89,4.76,3 337.77,-3 552.16
R05_sp5_tp3,28.7,50 000.00,8 602.60,1.67,7 637.18 (12.83%),3 662.81 (6.46%),3403,6806,3234 (95.03%),169 (4.97%),21 369.06,-12 766.46,2.35,5.05,3 638.74,-756.26
R06_sp5_tp7,28.3,50 000.00,7 332.54,1.43,8 560.68 (14.19%),3 783.61 (6.69%),1971,3942,1781 (90.36%),190 (9.64%),24 197.87,-16 865.33,1.94,4.89,3 481.33,-3 636.56
R07_sp5_r05,32.1,50 000.00,8 775.95,1.47,9 728.16 (16.27%),6 237.27 (10.61%),2477,4954,2248 (90.75%),229 (9.25%),27 429.03,-18 653.08,1.41,3.91,6 055.78,-4 199.00
M01_baseline_6mo,24.8,50 000.00,-10 009.43,0.80,39 657.78 (49.79%),15 655.40 (28.20%),6432,12864,5893 (91.62%),539 (8.38%),39 080.08,-49 089.51,-0.64,-2.87,16 961.18,-32 811.02
M02_tight_6mo,26.3,50 000.00,-10 636.55,0.87,59 530.71 (60.20%),19 328.08 (33.00%),11544,23088,10295 (89.18%),1249 (10.82%),71 386.10,-82 022.65,-0.55,-2.90,34 338.71,-52 864.45
M03_wide_6mo,22.4,50 000.00,-10 045.78,0.70,31 672.67 (44.22%),12 690.05 (24.17%),1697,3394,1544 (90.98%),153 (9.02%),23 154.76,-33 200.54,-0.79,-3.07,11 062.18,-10 353.28
M05_few_wide_6mo,24.4,50 000.00,-10 267.47,0.85,62 511.51 (61.14%),17 652.44 (30.92%),6228,12456,5842 (93.80%),386 (6.20%),56 914.66,-67 182.13,-0.58,-1.69,31 042.61,-34 059.80
M06_low_reset_6mo,22.5,50 000.00,-10 159.21,0.83,48 137.02 (54.71%),15 170.78 (27.65%),6562,13124,5884 (89.67%),678 (10.33%),49 554.60,-59 713.81,-0.67,-2.97,26 461.25,-41 130.83
M07_high_reset_6mo,34.6,50 000.00,-10 303.25,0.88,83 771.22 (67.85%),24 521.71 (38.19%),14561,29122,13976 (95.98%),585 (4.02%),78 341.60,-88 644.85,-0.42,-1.01,34 555.44,-31 530.42
M09_smTP_bigSp_6mo,36.0,50 000.00,-10 481.52,0.92,123 161.83 (75.71%),27 482.03 (41.08%),15710,31420,15118 (96.23%),592 (3.77%),117 280.23,-127 761.75,-0.38,-0.89,73 992.34,-41 618.85
M10_mid_6mo,24.3,50 000.00,-10 230.88,0.85,63 946.75 (61.66%),20 913.62 (34.46%),6459,12918,6103 (94.49%),356 (5.51%),56 287.67,-66 518.55,-0.49,-2.33,30 731.24,-15 937.80
M13_sp3_6mo,22.3,50 000.00,-10 068.34,0.75,38 674.62 (49.20%),13 328.80 (25.03%),3489,6978,3268 (93.67%),221 (6.33%),30 533.74,-40 602.08,-0.76,-1.74,12 810.09,-19 917.22
M17_sp05_tp1_6mo,30.4,50 000.00,-11 009.93,0.89,81 677.04 (67.69%),19 699.72 (33.58%),11757,23514,10668 (90.74%),1089 (9.26%),88 734.17,-99 744.10,-0.56,-2.42,49 193.85,-65 373.89
M18_sp2_lvl3_6mo,24.3,50 000.00,-10 194.69,0.90,93 416.73 (70.12%),22 866.45 (36.55%),6916,13832,6457 (93.36%),459 (6.64%),87 726.86,-97 921.55,-0.45,-1.61,59 196.49,-38 199.05
M20_conserv_6mo,22.5,50 000.00,-10 071.62,0.80,47 421.44 (54.29%),14 209.34 (26.30%),3573,7146,3316 (92.81%),257 (7.19%),40 131.45,-50 203.07,-0.71,-2.54,21 148.56,-16 890.80
M21_sp4_lvl5_r1,18.5,50 000.00,-10 386.72,0.75,40 193.27 (50.36%),13 454.93 (25.38%),2417,4834,2220 (91.85%),197 (8.15%),31 679.89,-42 066.61,-0.77,-2.97,16 776.38,-12 645.87
M22_sp4_lvl10_r05,22.5,50 000.00,-10 239.08,0.68,30 988.50 (43.80%),13 560.74 (25.43%),2284,4568,2123 (92.95%),161 (7.05%),21 975.83,-32 214.91,-0.76,-2.46,8 679.16,-11 281.79
M23_sp6_lvl10_r1,24.5,50 000.00,-10 245.70,0.83,53 168.47 (57.22%),14 142.84 (26.28%),2394,4788,2196 (91.73%),198 (8.27%),50 021.00,-60 266.70,-0.72,-1.63,27 463.01,-20 648.05
M24_sp8_lvl10_r1,20.5,50 000.00,-10 101.20,0.86,67 506.59 (62.85%),15 146.63 (27.64%),1728,3456,1537 (88.95%),191 (11.05%),61 523.34,-71 624.54,-0.67,-2.10,41 113.08,-8 670.06
M25_sp10_lvl5_r2,20.4,50 000.00,4 187.98,1.17,13 541.70 (19.99%),53 141.48 (77.96%),1180,2360,1073 (90.93%),107 (9.07%),29 381.81,-25 193.83,0.08,0.05,6 664.28,-592.45
M26_sp2_lvl5_r1,18.3,50 000.00,-10 014.32,0.75,36 920.48 (48.01%),14 957.43 (27.23%),4826,9652,4565 (94.59%),261 (5.41%),29 406.84,-39 421.16,-0.67,-2.16,10 152.15,-15 583.08
M27_sp3_lvl5_r1,18.3,50 000.00,-10 216.71,0.77,42 923.41 (51.90%),16 958.24 (29.89%),3544,7088,3324 (93.79%),220 (6.21%),34 079.16,-44 295.87,-0.60,-2.73,16 572.24,-6 524.33
M28_sp5_lvl5_r2,16.4,50 000.00,-10 099.31,0.66,29 431.86 (42.45%),15 110.97 (27.50%),1786,3572,1658 (92.83%),128 (7.17%),19 868.89,-29 968.20,-0.67,-2.54,7 637.81,-4 947.76
V18_sp2_A05_C3,300.4,,,,,,,,,,,,,,,
V04_wide_A05,62.5,50 000.00,69.72,1.02,2 832.05 (5.35%),448.29 (0.89%),362,724,352 (97.24%),10 (2.76%),4 097.57,-4 027.85,0.16,0.64,1 100.17,-1 163.47
V18_sp2_A05_C3,300.2,,,,,,,,,,,,,,,
V01_baseline_A05,32.4,50 000.00,959.68,1.24,3 884.40 (7.29%),296.44 (0.58%),1177,2354,1157 (98.30%),20 (1.70%),4 955.94,-3 996.26,3.24,35.06,1 544.58,-2 492.44
V02_baseline_A10,28.6,50 000.00,-658.64,0.88,5 304.20 (9.71%),967.46 (1.92%),327,654,304 (92.97%),23 (7.03%),4 833.80,-5 492.44,-0.68,-5.00,3 931.98,-5 304.20
V03_baseline_A20,30.4,50 000.00,-1 416.45,0.87,10 318.54 (17.52%),2 002.33 (3.96%),485,970,444 (91.55%),41 (8.45%),9 152.75,-10 569.20,-0.71,-5.00,7 886.84,-10 318.54
V04_wide_A05,60.3,50 000.00,69.72,1.02,2 832.05 (5.35%),448.29 (0.89%),362,724,352 (97.24%),10 (2.76%),4 097.57,-4 027.85,0.16,0.64,1 100.17,-1 163.47
V10_sp3_A10,300.2,,,,,,,,,,,,,,,
V05_wide_A10,82.4,50 000.00,-1 017.00,0.89,5 920.56 (10.78%),1 814.94 (3.57%),782,1564,757 (96.80%),25 (3.20%),8 011.00,-9 028.00,-0.56,-4.54,2 938.50,-1 607.26
V19_sp3_A05_C5,300.2,,,,,,,,,,,,,,,
V06_wide_A20,96.3,50 000.00,-1 074.08,0.93,10 989.22 (18.34%),3 093.58 (5.95%),1304,2608,1258 (96.47%),46 (3.53%),15 066.60,-16 140.68,-0.35,-2.47,4 480.16,-7 145.67
V07_sp2_A05,42.2,50 000.00,-153.21,0.95,2 878.52 (5.46%),480.50 (0.95%),338,676,324 (95.86%),14 (4.14%),2 799.14,-2 952.35,-0.32,-5.00,1 695.74,-2 878.52
V08_sp2_A10,32.4,50 000.00,-379.70,0.93,5 244.70 (9.56%),933.00 (1.85%),540,1080,514 (95.19%),26 (4.81%),5 256.58,-5 636.28,-0.41,-5.00,3 378.65,-5 244.70
V09_sp3_A05,42.1,50 000.00,-280.25,0.90,2 803.55 (5.34%),511.90 (1.02%),202,404,190 (94.06%),12 (5.94%),2 570.19,-2 850.44,-0.55,-5.00,1 751.84,-1 625.65
V10_sp3_A10,34.6,50 000.00,-430.24,0.92,5 263.50 (9.60%),1 008.39 (1.99%),289,578,268 (92.73%),21 (7.27%),5 049.36,-5 479.60,-0.43,-5.00,3 782.48,-5 263.50
V11_baseline_C3,300.4,,,,,,,,,,,,,,,
V11_baseline_C3,58.6,50 000.00,-10 051.87,0.91,69 563.83 (135.17%),37 581.59 (48.47%),17720,35440,16446 (92.81%),1274 (7.19%),102 783.81,-112 835.68,-0.27,-2.49,58 258.56,-6 877.52
V12_baseline_C5,98.4,50 000.00,-10 088.57,0.90,58 761.51 (109.63%),41 113.07 (50.74%),17645,35290,16459 (93.28%),1186 (6.72%),92 707.95,-102 796.52,-0.25,-1.94,46 124.62,-6 983.60
V12_baseline_C5,48.3,50 000.00,-10 088.57,0.90,58 761.51 (109.63%),41 113.07 (50.74%),17645,35290,16459 (93.28%),1186 (6.72%),92 707.95,-102 796.52,-0.25,-1.94,46 124.62,-6 983.60
V13_baseline_C8,42.3,50 000.00,-10 506.89,0.92,79 073.26 (147.01%),36 105.14 (47.76%),17808,35616,16490 (92.60%),1318 (7.40%),127 610.99,-138 117.88,-0.29,-3.15,65 692.19,-6 444.36
V13_baseline_C8,44.1,50 000.00,-10 506.89,0.92,79 073.26 (147.01%),36 105.14 (47.76%),17808,35616,16490 (92.60%),1318 (7.40%),127 610.99,-138 117.88,-0.29,-3.15,65 692.19,-6 444.36
V14_wide_C5,1103.3,50 000.00,-10 180.00,0.71,21 621.87 (39.69%),18 496.06 (31.72%),2402,4804,2154 (89.68%),248 (10.32%),25 052.32,-35 232.32,-0.55,-2.20,9 047.06,-2 520.65
V14_wide_C5,40.0,50 000.00,-10 180.00,0.71,21 621.87 (39.69%),18 496.06 (31.72%),2402,4804,2154 (89.68%),248 (10.32%),25 052.32,-35 232.32,-0.55,-2.20,9 047.06,-2 520.65
V14_wide_C5,44.5,50 000.00,-10 180.00,0.71,21 621.87 (39.69%),18 496.06 (31.72%),2402,4804,2154 (89.68%),248 (10.32%),25 052.32,-35 232.32,-0.55,-2.20,9 047.06,-2 520.65
V15_sp2_C5,38.3,50 000.00,-10 056.83,0.90,63 946.47 (122.72%),27 020.46 (40.35%),9826,19652,8955 (91.14%),871 (8.86%),92 117.84,-102 174.67,-0.37,-1.49,51 864.69,-3 400.66
V15_sp2_C5,40.1,50 000.00,-10 056.83,0.90,63 946.47 (122.72%),27 020.46 (40.35%),9826,19652,8955 (91.14%),871 (8.86%),92 117.84,-102 174.67,-0.37,-1.49,51 864.69,-3 400.66
V15_sp2_C5,38.1,50 000.00,-10 056.83,0.90,63 946.47 (122.72%),27 020.46 (40.35%),9826,19652,8955 (91.14%),871 (8.86%),92 117.84,-102 174.67,-0.37,-1.49,51 864.69,-3 400.66
V16_baseline_A10_C5,28.4,50 000.00,-674.54,0.95,13 697.28 (26.98%),983.36 (1.95%),333,666,305 (91.59%),28 (8.41%),13 159.45,-13 833.99,-0.69,-5.00,8 325.65,-2 537.13
V16_baseline_A10_C5,28.0,50 000.00,-674.54,0.95,13 697.28 (26.98%),983.36 (1.95%),333,666,305 (91.59%),28 (8.41%),13 159.45,-13 833.99,-0.69,-5.00,8 325.65,-2 537.13
V16_baseline_A10_C5,28.0,50 000.00,-674.54,0.95,13 697.28 (26.98%),983.36 (1.95%),333,666,305 (91.59%),28 (8.41%),13 159.45,-13 833.99,-0.69,-5.00,8 325.65,-2 537.13
V17_wide_A10_C5,54.1,50 000.00,-1 039.92,0.95,15 309.37 (29.50%),1 837.86 (3.62%),791,1582,759 (95.95%),32 (4.05%),18 957.26,-19 997.18,-0.57,-4.64,8 719.15,-2 498.16
V17_wide_A10_C5,56.4,50 000.00,-1 039.92,0.95,15 309.37 (29.50%),1 837.86 (3.62%),791,1582,759 (95.95%),32 (4.05%),18 957.26,-19 997.18,-0.57,-4.64,8 719.15,-2 498.16
V17_wide_A10_C5,56.0,50 000.00,-1 039.92,0.95,15 309.37 (29.50%),1 837.86 (3.62%),791,1582,759 (95.95%),32 (4.05%),18 957.26,-19 997.18,-0.57,-4.64,8 719.15,-2 498.16
V18_sp2_A05_C3,30.3,50 000.00,-159.81,0.98,7 234.35 (14.18%),487.10 (0.97%),343,686,325 (94.75%),18 (5.25%),7 147.59,-7 307.40,-0.33,-5.00,4 348.45,-1 531.43
V18_sp2_A05_C3,30.1,50 000.00,-159.81,0.98,7 234.35 (14.18%),487.10 (0.97%),343,686,325 (94.75%),18 (5.25%),7 147.59,-7 307.40,-0.33,-5.00,4 348.45,-1 531.43
V18_sp2_A05_C3,30.0,50 000.00,-159.81,0.98,7 234.35 (14.18%),487.10 (0.97%),343,686,325 (94.75%),18 (5.25%),7 147.59,-7 307.40,-0.33,-5.00,4 348.45,-1 531.43
V19_sp3_A05_C5,30.0,50 000.00,-283.37,0.96,7 277.15 (14.33%),515.02 (1.03%),205,410,191 (93.17%),14 (6.83%),7 031.74,-7 315.11,-0.55,-5.00,4 461.55,-2 411.03
V19_sp3_A05_C5,30.0,50 000.00,-283.37,0.96,7 277.15 (14.33%),515.02 (1.03%),205,410,191 (93.17%),14 (6.83%),7 031.74,-7 315.11,-0.55,-5.00,4 461.55,-2 411.03
V19_sp3_A05_C5,32.3,50 000.00,-283.37,0.96,7 277.15 (14.33%),515.02 (1.03%),205,410,191 (93.17%),14 (6.83%),7 031.74,-7 315.11,-0.55,-5.00,4 461.55,-2 411.03
V20_baseline_A05_C5,28.1,50 000.00,-78.18,0.99,7 358.00 (14.39%),482.64 (0.96%),510,1020,487 (95.49%),23 (4.51%),7 435.84,-7 514.02,-0.16,-5.00,4 520.45,-2 555.58
V20_baseline_A05_C5,30.3,50 000.00,-78.18,0.99,7 358.00 (14.39%),482.64 (0.96%),510,1020,487 (95.49%),23 (4.51%),7 435.84,-7 514.02,-0.16,-5.00,4 520.45,-2 555.58
W01_sp5_A05_r05,36.3,50 000.00,-204.03,0.95,2 748.98 (5.23%),457.61 (0.91%),369,738,356 (96.48%),13 (3.52%),3 718.94,-3 922.97,-0.45,-2.85,1 074.91,-1 589.08
W01_sp5_A05_r05,470.4,50 000.00,-204.03,0.95,2 748.98 (5.23%),457.61 (0.91%),369,738,356 (96.48%),13 (3.52%),3 718.94,-3 922.97,-0.45,-2.85,1 074.91,-1 589.08
W02_sp5_A05_r1,50.5,50 000.00,-287.50,0.91,2 911.80 (5.53%),577.82 (1.15%),289,578,275 (95.16%),14 (4.84%),2 748.15,-3 035.65,-0.50,-4.16,1 046.04,-592.45
W01_sp5_A05_r05,1801.3,,,,,,,,,,,,,,,
W03_sp5_lvl10_r1,1801.2,,,,,,,,,,,,,,,
W02_sp5_A05_r1,1801.1,,,,,,,,,,,,,,,
W04_sp7_A05,1801.2,,,,,,,,,,,,,,,
W03_sp5_lvl10_r1,1801.8,,,,,,,,,,,,,,,
W05_sp10_A05,1801.7,,,,,,,,,,,,,,,
H08_wide_harv2,1386.3,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
H02_base_harv1,1800.4,,,,,,,,,,,,,,,
H03_base_harv2,1802.0,,,,,,,,,,,,,,,
W04_sp7_A05,1801.7,,,,,,,,,,,,,,,
Z01_sp5_h05,1801.5,,,,,,,,,,,,,,,
W06_sp10_lvl5_r2,1801.4,,,,,,,,,,,,,,,
Z01_sp5_h05,1801.3,,,,,,,,,,,,,,,
H03_base_harv2,1801.1,,,,,,,,,,,,,,,
