test_id,duration_sec,initial_deposit,net_profit,profit_factor,balance_dd_max,equity_dd_max,total_trades,total_deals,profit_trades,loss_trades,gross_profit,gross_loss,recovery_factor,sharpe,largest_profit,largest_loss
B16_rp015_VB2,MT5_Tester,1727.5,50 000.00,-10 006.27,0.83,28 175.58 (41.33%),18 649.20 (31.80%),5540,11080,4926 (88.92%),614 (11.08%),48 836.31,-58 842.58,-0.54,-2.06,1 485.00,-4 350.61
B17_rp025_VB2,MT5_Tester3,1725.4,50 000.00,-10 005.04,0.84,32 013.80 (44.46%),20 953.33 (34.38%),5650,11300,5026 (88.96%),624 (11.04%),52 235.50,-62 240.54,-0.48,-1.89,1 399.58,-3 555.94
B19_rp075_VB2,MT5_Tester3,1629.5,50 000.00,-10 187.68,0.78,26 924.00 (40.34%),18 103.36 (31.26%),4763,9526,4446 (93.34%),317 (6.66%),35 803.55,-45 991.23,-0.56,-2.31,1 338.85,-7 908.97
B18_rp050_VB2,MT5_Tester,1707.5,50 000.00,-10 216.02,0.82,34 419.50 (46.39%),22 896.29 (36.53%),5389,10778,4921 (91.32%),468 (8.68%),46 864.91,-57 080.93,-0.45,-2.06,1 499.52,-2 203.02
N02_sp4_VD5_VB2,MT5_Tester2,6722.5,,,,,,,,,,,,,,,
B15_sp1_VB2_VC3,MT5_Tester2,5222.3,,,,,,,,,,,,,,,
B20_rp025_VB2_VC3,MT5_Tester3,4349.7,50 000.00,83 379.23,1.18,18 896.90 (15.61%),15 374.22 (13.03%),41044,82088,34548 (84.17%),6496 (15.83%),538 079.77,-454 700.54,5.42,6.57,2 828.52,-4 075.54
B21_rp050_VB2_VC3,MT5_Tester,4386.5,50 000.00,76 899.31,1.19,9 686.70 (17.26%),9 264.92 (16.49%),40008,80016,34434 (86.07%),5574 (13.93%),490 713.40,-413 814.09,8.30,5.81,3 457.48,-3 305.72
N01_sp3_VD5_VB2,MT5_Tester,9964.2,,,,,,,,,,,,,,,
N03_sp7_VD5_VB2,MT5_Tester3,9964.2,,,,,,,,,,,,,,,
B22_rp025_VB2_VC5,MT5_Tester2,4374.6,50 000.00,63 741.21,1.15,13 821.42 (13.47%),11 199.55 (20.90%),40676,81352,34761 (85.46%),5915 (14.54%),499 129.67,-435 388.46,5.69,4.75,2 925.72,-4 710.72
N06_lvl15_VD5_VB2,MT5_Tester3,4141.9,,,,,,,,,,,,,,,
B23_rp025_VA005_VB2,MT5_Tester3,4381.9,,,,,,,,,,,,,,,
B24_rp050_VA005_VB2,MT5_Tester,4620.9,,,,,,,,,,,,,,,
N05_lvl10_VD5_VB2,MT5_Tester,4502.1,,,,,,,,,,,,,,,
B25_rp015_VA005_VC3_VB2,MT5_Tester2,3928.1,50 000.00,6 855.20,1.16,2 650.25 (4.56%),402.83 (0.73%),2667,5334,2395 (89.80%),272 (10.20%),49 828.81,-42 973.61,17.02,17.97,1 205.46,-1 952.15
N04_sp10_VD5_VB2,MT5_Tester2,8704.2,,,,,,,,,,,,,,,
N07_TPbaixVD5,MT5_Tester3,3961.6,,,,,,,,,,,,,,,
N08_TPaltVD5,MT5_Tester,3890.1,50 000.00,58 712.28,1.24,2 941.98 (2.67%),2 979.99 (2.78%),33628,67256,24712 (73.49%),8916 (26.51%),300 166.72,-241 454.44,19.70,13.55,2 177.94,-2 900.51
N09_VD5_rp025,MT5_Tester2,4062.4,50 000.00,75 743.31,1.29,5 680.74 (6.37%),4 832.46 (5.47%),43865,87730,35139 (80.11%),8726 (19.89%),335 191.11,-259 447.80,15.67,12.12,2 497.40,-5 579.10
N12_lot003_VD5_VB2,MT5_Tester2,16.5,0.00,0.00,0.00,0.00 (0.00%),0.00 (0.00%),0,0,0 (0.00%),0 (0.00%),0.00,0.00,0.00,0.00,0.00,0.00
N10_VD5_rp05_VB15,MT5_Tester3,4187.1,50 000.00,81 390.11,1.34,4 298.46 (3.81%),3 740.29 (3.16%),43740,87480,35126 (80.31%),8614 (19.69%),322 162.38,-240 772.27,21.76,16.17,1 931.08,-4 273.46
N11_lot02_VD5_VB2,MT5_Tester,4131.4,50 000.00,181 082.53,1.39,4 706.66 (3.68%),4 208.73 (3.08%),43790,87580,35135 (80.24%),8655 (19.76%),642 662.96,-461 580.43,43.03,20.88,4 483.08,-4 582.36
N14_FULL_sp10,MT5_Tester3,740.0,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
N13_FULL_sp3,MT5_Tester2,3508.4,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
N15_VD5_VA003,MT5_Tester,549.9,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
N16_VD5_VA005,MT5_Tester3,70.8,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
N17_VD2_VB2,MT5_Tester2,72.8,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
N20_ULTRA2,MT5_Tester2,101.4,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
LV01_N11_live,MT5_Tester,122.6,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
LV04_B20_live,MT5_Tester,302.6,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
N02_sp4_VD5_VB2,MT5_Tester2,121.1,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
N02_sp4_VD5_VB2,MT5_Tester2,52.5,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
N02_sp4_VD5_VB2,MT5_Tester2,1013.3,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
N02_sp4_VD5_VB2,MT5_Tester2,73.1,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
LV01_N11_live,MT5_Tester,3961.4,,,,,,,,,,,,,,,
N01_sp3_VD5_VB2,MT5_Tester,3962.4,,,,,,,,,,,,,,,
N03_sp7_VD5_VB2,MT5_Tester3,3962.4,,,,,,,,,,,,,,,
N04_sp10_VD5_VB2,MT5_Tester2,3962.6,,,,,,,,,,,,,,,
N03_sp7_VD5_VB2,MT5_Tester3,4387.1,,,,,,,,,,,,,,,
N01_sp3_VD5_VB2,MT5_Tester,4387.1,,,,,,,,,,,,,,,
LV01_N11_live,MT5_Tester,4084.9,,,,,,,,,,,,,,,
N05_lvl10_VD5_VB2,MT5_Tester3,46.5,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
LV01_N11_live,MT5_Tester,4080.9,,,,,,,,,,,,,,,
LV01_N11_live,MT5_Tester,4201.2,,,,,,,,,,,,,,,
N04_sp10_VD5_VB2,MT5_Tester2,3961.3,,,,,,,,,,,,,,,
N08_TPaltVD5,MT5_Tester2,743.4,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
N06_lvl15_VD5_VB2,MT5_Tester3,3960.7,,,,,,,,,,,,,,,
N05_lvl10_VD5_VB2,MT5_Tester,3962.3,,,,,,,,,,,,,,,
N07_TPbaixVD5,MT5_Tester2,3961.7,,,,,,,,,,,,,,,
N07_TPbaixVD5,MT5_Tester3,7207.6,,,,,,,,,,,,,,,
N08_TPaltVD5,MT5_Tester3,4446.6,50 000.00,58 712.28,1.24,2 941.98 (2.67%),2 979.99 (2.78%),33628,67256,24712 (73.49%),8916 (26.51%),300 166.72,-241 454.44,19.70,13.55,2 177.94,-2 900.51
N06_lvl15_VD5_VB2,MT5_Tester,7268.3,,,,,,,,,,,,,,,
N09_VD5_rp025,MT5_Tester,4506.4,,,,,,,,,,,,,,,
N10_VD5_rp05_VB15,MT5_Tester2,4445.5,,,,,,,,,,,,,,,
N12_lot003_VD5_VB2,MT5_Tester,64.5,0.00,0.00,0.00,0.00 (0.00%),0.00 (0.00%),0,0,0 (0.00%),0 (0.00%),0.00,0.00,0.00,0.00,0.00,0.00
N09_VD5_rp025,MT5_Tester2,6066.7,,,,,,,,,,,,,,,
N10_VD5_rp05_VB15,MT5_Tester3,3962.0,,,,,,,,,,,,,,,
N11_lot02_VD5_VB2,MT5_Tester3,3961.8,,,,,,,,,,,,,,,
N11_lot02_VD5_VB2,MT5_Tester,3961.7,,,,,,,,,,,,,,,
N13_FULL_sp3,MT5_Tester2,3960.3,,,,,,,,,,,,,,,
BP_p1_jun24_B_tight,MT5_Tester2,112.8,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
BP_p1_jun24_A_baseline,MT5_Tester,376.7,50 000.00,-187.40,0.91,589.68 (1.18%),606.52 (1.21%),216,432,169 (78.24%),47 (21.76%),1 987.31,-2 174.71,-0.31,-2.92,34.12,-55.17
BP_p1_jun24_C_full,MT5_Tester3,393.2,50 000.00,9.43,1.01,318.82 (0.64%),310.88 (0.62%),206,412,147 (71.36%),59 (28.64%),1 729.05,-1 719.62,0.03,0.29,34.12,-35.17
BP_p1_jun24_D_tpfast,MT5_Tester2,327.2,50 000.00,132.91,1.07,258.77 (0.52%),196.33 (0.39%),275,550,210 (76.36%),65 (23.64%),2 019.86,-1 886.95,0.68,3.95,34.12,-35.17
BP_p2_ago24_A_baseline,MT5_Tester,272.6,50 000.00,127.52,1.05,567.86 (1.13%),554.96 (1.11%),293,586,237 (80.89%),56 (19.11%),2 762.23,-2 634.71,0.23,1.93,32.70,-50.00
BP_p2_ago24_B_tight,MT5_Tester3,275.0,50 000.00,145.02,1.06,353.62 (0.71%),349.98 (0.70%),327,654,237 (72.48%),90 (27.52%),2 777.05,-2 632.03,0.41,4.09,32.70,-30.00
BP_p2_ago24_C_full,MT5_Tester2,254.8,50 000.00,-80.83,0.97,398.04 (0.80%),408.90 (0.82%),295,590,209 (70.85%),86 (29.15%),2 431.20,-2 512.03,-0.20,-2.17,32.70,-30.00
BP_p2_ago24_D_tpfast,MT5_Tester,249.2,50 000.00,146.30,1.06,361.88 (0.72%),345.24 (0.69%),376,752,286 (76.06%),90 (23.94%),2 778.33,-2 632.03,0.42,3.84,32.70,-30.00
BP_p3_nov24_A_baseline,MT5_Tester3,275.2,50 000.00,-777.08,0.76,1 052.16 (2.09%),1 061.04 (2.11%),281,562,214 (76.16%),67 (23.84%),2 439.13,-3 216.21,-0.73,-5.00,19.84,-55.17
BP_p3_nov24_B_tight,MT5_Tester2,269.4,50 000.00,-450.86,0.84,646.10 (1.29%),639.20 (1.28%),311,622,214 (68.81%),97 (31.19%),2 445.18,-2 896.04,-0.71,-5.00,19.84,-35.17
BP_p4_dec24_A_baseline,MT5_Tester2,200.7,50 000.00,-316.10,0.74,560.04 (1.11%),578.50 (1.15%),114,228,86 (75.44%),28 (24.56%),909.23,-1 225.33,-0.55,-5.00,22.78,-53.44
BP_p3_nov24_C_full,MT5_Tester,270.7,50 000.00,-450.23,0.83,633.79 (1.26%),637.85 (1.27%),278,556,191 (68.71%),87 (31.29%),2 168.10,-2 618.33,-0.71,-5.00,19.84,-35.17
BP_p3_nov24_D_tpfast,MT5_Tester3,285.0,50 000.00,-394.06,0.86,595.12 (1.19%),599.20 (1.20%),368,736,271 (73.64%),97 (26.36%),2 496.81,-2 890.87,-0.66,-5.00,15.58,-35.17
BP_p4_dec24_B_tight,MT5_Tester2,198.7,50 000.00,-152.68,0.86,285.58 (0.57%),299.34 (0.60%),124,248,86 (69.35%),38 (30.65%),921.81,-1 074.49,-0.51,-5.00,22.78,-31.72
BP_p4_dec24_C_full,MT5_Tester,198.6,50 000.00,-152.17,0.84,272.97 (0.54%),287.83 (0.57%),109,218,75 (68.81%),34 (31.19%),804.73,-956.90,-0.53,-5.00,22.78,-31.72
BP_p4_dec24_D_tpfast,MT5_Tester3,180.8,50 000.00,-163.60,0.85,281.68 (0.56%),300.30 (0.60%),139,278,101 (72.66%),38 (27.34%),909.77,-1 073.37,-0.54,-5.00,22.78,-31.72
BP_p5_mar25_A_baseline,MT5_Tester2,235.0,50 000.00,53.82,1.04,404.96 (0.81%),436.40 (0.87%),146,292,118 (80.82%),28 (19.18%),1 290.88,-1 237.06,0.12,1.31,18.78,-50.00
BP_p5_mar25_B_tight,MT5_Tester,236.5,50 000.00,224.68,1.21,131.36 (0.26%),139.78 (0.28%),156,312,118 (75.64%),38 (24.36%),1 297.76,-1 073.08,1.61,11.03,18.78,-31.72
BP_p5_mar25_C_full,MT5_Tester3,218.6,50 000.00,241.22,1.27,120.68 (0.24%),135.78 (0.27%),135,270,103 (76.30%),32 (23.70%),1 135.94,-894.72,1.78,12.00,18.78,-31.72
BP_p5_mar25_D_tpfast,MT5_Tester2,234.7,50 000.00,183.30,1.17,146.92 (0.29%),149.32 (0.30%),178,356,141 (79.21%),37 (20.79%),1 255.88,-1 072.58,1.23,8.22,14.10,-31.72
BP_p6_may25_A_baseline,MT5_Tester,452.9,50 000.00,-183.90,0.99,1 447.83 (2.84%),1 307.67 (2.58%),1256,2512,996 (79.30%),260 (20.70%),12 957.37,-13 141.27,-0.14,-0.64,199.00,-534.15
BP_p6_may25_B_tight,MT5_Tester3,451.7,50 000.00,1 485.55,1.12,836.06 (1.61%),528.86 (1.03%),1402,2804,1001 (71.40%),401 (28.60%),13 799.90,-12 314.35,2.81,7.16,774.92,-572.90
BP_p6_may25_C_full,MT5_Tester2,421.1,50 000.00,811.75,1.09,422.70 (0.84%),504.92 (1.01%),1110,2220,797 (71.80%),313 (28.20%),10 107.81,-9 296.06,1.61,4.88,124.43,-35.92
N13_FULL_sp3,MT5_Tester3,4381.6,,,,,,,,,,,,,,,
N15_VD5_VA003,MT5_Tester3,4382.2,,,,,,,,,,,,,,,
BP_p6_may25_D_tpfast,MT5_Tester,440.6,50 000.00,1 037.16,1.08,906.76 (1.75%),715.01 (1.39%),1599,3198,1203 (75.23%),396 (24.77%),13 467.29,-12 430.13,1.45,4.40,774.92,-370.04
N16_VD5_VA005,MT5_Tester2,4442.1,,,,,,,,,,,,,,,
N14_FULL_sp10,MT5_Tester,8658.1,,,,,,,,,,,,,,,
N14_FULL_sp10,MT5_Tester,4802.2,,,,,,,,,,,,,,,
N15_VD5_VA003,MT5_Tester3,3731.4,50 000.00,19 557.39,1.40,1 965.66 (3.68%),345.58 (0.55%),9526,19052,7747 (81.32%),1779 (18.68%),68 571.88,-49 014.49,56.59,22.56,1 270.97,-1 965.66
N19_ULTRA,MT5_Tester,3761.9,50 000.00,36 660.43,1.32,1 580.20 (2.05%),756.58 (1.06%),23914,47828,17311 (72.39%),6603 (27.61%),150 629.03,-113 968.60,48.46,20.63,1 224.27,-1 580.20
N18_VD10_VB2,MT5_Tester2,4261.1,50 000.00,88 145.47,1.37,3 793.95 (3.61%),3 014.12 (2.97%),39741,79482,35259 (88.72%),4482 (11.28%),325 669.53,-237 524.06,29.24,14.05,2 995.41,-3 793.95
N12_lot003_VD5_VB2,MT5_Tester2,12691.3,,,,,,,,,,,,,,,
N20_ULTRA2,MT5_Tester,3836.2,50 000.00,22 508.01,1.36,1 024.29 (1.97%),336.44 (0.66%),12701,25402,9192 (72.37%),3509 (27.63%),84 306.00,-61 797.99,66.90,26.75,718.24,-1 024.29
N17_VD2_VB2,MT5_Tester3,8048.2,50 000.00,77 107.57,1.33,10 101.85 (8.57%),3 936.95 (3.56%),55416,110832,35428 (63.93%),19988 (36.07%),310 897.59,-233 790.02,19.59,18.41,2 503.47,-10 077.08
N17_VD2_VB2,MT5_Tester3,4317.4,50 000.00,77 107.57,1.33,10 101.85 (8.57%),3 936.95 (3.56%),55416,110832,35428 (63.93%),19988 (36.07%),310 897.59,-233 790.02,19.59,18.41,2 503.47,-10 077.08
VS_hv1_oct25_sp15,MT5_Tester3,4082.3,,,,,,,,,,,,,,,
N18_VD10_VB2,MT5_Tester2,4216.8,50 000.00,88 145.47,1.37,3 793.95 (3.61%),3 014.12 (2.97%),39741,79482,35259 (88.72%),4482 (11.28%),325 669.53,-237 524.06,29.24,14.05,2 995.41,-3 793.95
N19_ULTRA,MT5_Tester3,3879.3,50 000.00,36 660.43,1.32,1 580.20 (2.05%),756.58 (1.06%),23914,47828,17311 (72.39%),6603 (27.61%),150 629.03,-113 968.60,48.46,20.63,1 224.27,-1 580.20
VS_hv1_oct25_sp2,MT5_Tester3,4202.4,,,,,,,,,,,,,,,
O01_VD3_VB2,MT5_Tester,4228.4,50 000.00,86 187.06,1.38,3 087.48 (4.11%),2 384.74 (2.78%),49389,98778,35547 (71.97%),13842 (28.03%),313 368.93,-227 181.87,36.14,16.94,2 430.49,-3 057.48
N20_ULTRA2,MT5_Tester2,3804.8,50 000.00,22 508.01,1.36,1 024.29 (1.97%),336.44 (0.66%),12701,25402,9192 (72.37%),3509 (27.63%),84 306.00,-61 797.99,66.90,26.75,718.24,-1 024.29
VS_hv1_oct25_sp10,MT5_Tester2,8888.8,,,,,,,,,,,,,,,
VS_hv1_oct25_sp3,MT5_Tester3,739.3,50 000.00,19 008.72,1.24,2 336.62 (3.41%),1 327.22 (2.17%),13256,26512,9389 (70.83%),3867 (29.17%),97 852.87,-78 844.15,14.32,26.02,1 049.16,-2 336.62
VS_hv1_oct25_sp5,MT5_Tester2,703.6,50 000.00,12 262.20,1.26,1 117.00 (1.78%),1 608.26 (2.61%),5421,10842,3926 (72.42%),1495 (27.58%),59 123.95,-46 861.75,7.62,20.30,1 010.51,-1 007.46
VS_hv1_oct25_sp7,MT5_Tester3,693.5,50 000.00,7 793.23,1.23,1 112.88 (2.07%),852.60 (1.46%),2762,5524,2012 (72.85%),750 (27.15%),41 554.22,-33 760.99,9.14,18.82,858.56,-1 112.88
VS_hv2_feb26_sp10,MT5_Tester3,599.7,50 000.00,20 690.26,1.29,1 717.46 (3.05%),1 473.78 (2.43%),4020,8040,2909 (72.36%),1111 (27.64%),92 990.98,-72 300.72,14.04,23.85,1 230.72,-1 625.16
O02_VD4_VB2,MT5_Tester2,6546.8,,,,,,,,,,,,,,,
N16_VD5_VA005,MT5_Tester,14400.5,,,,,,,,,,,,,,,
VS_hv2_feb26_sp15,MT5_Tester3,522.5,50 000.00,6 184.56,1.13,3 025.06 (5.15%),2 654.76 (4.63%),1843,3686,1347 (73.09%),496 (26.91%),55 587.05,-49 402.49,2.33,8.39,947.12,-2 677.66
VS_hv2_feb26_sp1,MT5_Tester2,1403.7,50 000.00,404 148.53,2.16,8 372.12 (1.88%),4 700.46 (1.26%),128135,256270,83992 (65.55%),44143 (34.45%),752 669.09,-348 520.56,85.98,61.97,7 130.84,-8 339.24
VS_hv2_feb26_sp2,MT5_Tester3,863.0,50 000.00,184 977.68,1.69,7 295.61 (3.08%),3 456.03 (2.84%),56402,112804,38563 (68.37%),17839 (31.63%),454 513.52,-269 535.84,53.52,46.28,3 388.11,-7 293.31
VS_hv2_feb26_sp3,MT5_Tester2,700.0,50 000.00,124 267.86,1.63,2 920.00 (2.62%),4 345.46 (3.99%),31267,62534,21823 (69.80%),9444 (30.20%),321 760.55,-197 492.69,28.60,46.49,2 972.20,-2 812.00
O04_VD7_VB2,MT5_Tester,3711.2,50 000.00,88 139.33,1.38,4 148.89 (4.72%),5 231.38 (4.44%),41678,83356,35465 (85.09%),6213 (14.91%),321 311.25,-233 171.92,16.85,13.79,2 648.93,-3 962.98
VS_hv2_feb26_sp7,MT5_Tester2,631.8,50 000.00,30 708.59,1.30,3 756.96 (5.85%),3 009.72 (4.74%),7657,15314,5499 (71.82%),2158 (28.18%),134 202.88,-103 494.29,10.20,28.25,1 271.91,-3 586.14
VS_hv2_feb26_sp5,MT5_Tester3,631.8,50 000.00,48 947.95,1.34,4 856.96 (7.06%),2 498.48 (3.90%),13856,27712,9884 (71.33%),3972 (28.67%),190 971.90,-142 023.95,19.59,29.00,1 569.84,-4 790.20
VS_lv1_jun24_sp10,MT5_Tester3,605.4,50 000.00,-450.22,0.77,550.28 (1.10%),536.70 (1.07%),104,208,70 (67.31%),34 (32.69%),1 473.89,-1 924.11,-0.84,-5.00,44.12,-65.17
VS_lv1_jun24_sp1,MT5_Tester2,649.2,50 000.00,860.42,1.06,260.96 (0.51%),602.43 (1.18%),7784,15568,5248 (67.42%),2536 (32.58%),16 095.49,-15 235.07,1.43,5.51,68.81,-78.77
VS_lv1_jun24_sp15,MT5_Tester3,567.6,50 000.00,-124.65,0.88,289.85 (0.58%),350.17 (0.70%),42,84,28 (66.67%),14 (33.33%),872.80,-997.45,-0.36,-2.00,54.12,-96.88
VS_lv1_jun24_sp2,MT5_Tester2,563.6,50 000.00,175.67,1.02,326.96 (0.65%),408.65 (0.81%),2189,4378,1532 (69.99%),657 (30.01%),8 007.12,-7 831.45,0.43,2.24,36.12,-54.27
VS_lv1_jun24_sp3,MT5_Tester3,593.4,50 000.00,377.13,1.07,188.32 (0.38%),185.60 (0.37%),1021,2042,738 (72.28%),283 (27.72%),5 416.44,-5 039.31,2.03,5.86,36.12,-23.17
VS_lv1_jun24_sp5,MT5_Tester2,591.4,50 000.00,333.95,1.11,290.94 (0.58%),243.96 (0.49%),392,784,290 (73.98%),102 (26.02%),3 321.04,-2 987.09,1.37,5.24,34.12,-38.33
VS_hv1_oct25_sp1,MT5_Tester,14400.5,,,,,,,,,,,,,,,
VS_lv1_jun24_sp7,MT5_Tester3,571.2,50 000.00,-66.74,0.97,205.12 (0.41%),185.80 (0.37%),193,386,139 (72.02%),54 (27.98%),2 131.87,-2 198.61,-0.36,-1.06,38.12,-47.17
VS_lv2_jul24_sp1,MT5_Tester2,699.5,50 000.00,1 391.86,1.08,481.70 (0.93%),402.72 (0.79%),9317,18634,6316 (67.79%),3001 (32.21%),19 748.09,-18 356.23,3.46,7.96,763.84,-279.80
VS_lv2_jul24_sp15,MT5_Tester3,691.4,50 000.00,-412.60,0.76,591.48 (1.18%),588.70 (1.18%),62,124,42 (67.74%),20 (32.26%),1 275.18,-1 687.78,-0.70,-5.00,44.81,-96.89
VS_lv2_jul24_sp2,MT5_Tester2,649.8,50 000.00,403.00,1.04,238.66 (0.47%),278.34 (0.55%),2622,5244,1858 (70.86%),764 (29.14%),9 654.92,-9 251.92,1.45,3.88,35.98,-149.18
