test_id,duration_sec,initial_deposit,net_profit,profit_factor,balance_dd_max,equity_dd_max,total_trades,total_deals,profit_trades,loss_trades,gross_profit,gross_loss,recovery_factor,sharpe,largest_profit,largest_loss
VS_lv2_jul24_sp3,MT5_Tester3,484.8,50 000.00,238.06,1.04,219.04 (0.43%),299.59 (0.60%),1192,2384,860 (72.15%),332 (27.85%),6 291.29,-6 053.23,0.79,2.45,33.34,-129.34
VS_lv2_jul24_sp5,MT5_Tester2,516.7,50 000.00,-50.92,0.99,524.71 (1.04%),542.72 (1.08%),470,940,339 (72.13%),131 (27.87%),3 794.65,-3 845.57,-0.09,-0.51,35.34,-35.17
O06_VD5_VB25,MT5_Tester,4023.8,,,,,,,,,,,,,,,
O01_VD3_VB2,MT5_Tester,5225.0,,,,,,,,,,,,,,,
VS_lv2_jul24_sp7,MT5_Tester3,588.6,50 000.00,144.06,1.05,406.18 (0.81%),514.86 (1.02%),255,510,187 (73.33%),68 (26.67%),2 886.84,-2 742.78,0.28,1.48,107.16,-47.17
VS_lv3_nov24_sp1,MT5_Tester2,594.0,50 000.00,3 342.77,1.13,226.56 (0.45%),320.28 (0.61%),13206,26412,8927 (67.60%),4279 (32.40%),29 220.67,-25 877.90,10.44,18.66,785.14,-113.96
VS_lv3_nov24_sp10,MT5_Tester3,631.1,50 000.00,-643.72,0.81,958.60 (1.91%),1 000.64 (1.99%),186,372,128 (68.82%),58 (31.18%),2 748.33,-3 392.05,-0.64,-5.00,40.52,-65.17
VS_lv3_nov24_sp15,MT5_Tester2,638.7,50 000.00,-680.90,0.75,940.02 (1.88%),922.46 (1.84%),97,194,65 (67.01%),32 (32.99%),2 022.59,-2 703.49,-0.74,-5.00,41.12,-96.89
O02_VD4_VB2,MT5_Tester2,6846.9,,,,,,,,,,,,,,,
O05_VD5_VB15,MT5_Tester2,7087.1,,,,,,,,,,,,,,,
VS_lv3_nov24_sp2,MT5_Tester3,618.9,50 000.00,972.64,1.07,222.89 (0.44%),224.40 (0.45%),3825,7650,2728 (71.32%),1097 (28.68%),14 325.34,-13 352.70,4.33,9.89,32.52,-120.55
VS_lv3_nov24_sp3,MT5_Tester2,604.9,50 000.00,612.85,1.07,224.62 (0.44%),229.38 (0.45%),1746,3492,1258 (72.05%),488 (27.95%),9 370.56,-8 757.71,2.67,6.58,135.96,-23.17
VS_lv3_nov24_sp5,MT5_Tester3,618.8,50 000.00,751.76,1.13,424.90 (0.84%),363.50 (0.72%),672,1344,479 (71.28%),193 (28.72%),6 444.90,-5 693.14,2.07,6.76,757.90,-35.17
O03_VD6_VB2,MT5_Tester3,14400.5,,,,,,,,,,,,,,,
VS_lv3_nov24_sp7,MT5_Tester2,609.0,50 000.00,-693.78,0.85,974.82 (1.94%),962.48 (1.92%),370,740,257 (69.46%),113 (30.54%),4 002.88,-4 696.66,-0.72,-5.00,34.52,-47.17
O07_VD5_VB3,MT5_Tester,3853.7,50 000.00,74 959.79,1.31,8 661.17 (7.59%),6 865.00 (6.12%),43847,87694,35331 (80.58%),8516 (19.42%),316 307.26,-241 347.47,10.92,11.29,3 323.70,-8 661.17
O05_VD5_VB15,MT5_Tester2,3960.3,,,,,,,,,,,,,,,
O08_VD5_VB2_rp05,MT5_Tester2,3962.1,,,,,,,,,,,,,,,
O09_VD5_VB2_rp025,MT5_Tester3,3914.2,50 000.00,75 743.31,1.29,5 680.74 (6.37%),4 832.46 (5.47%),43865,87730,35139 (80.11%),8726 (19.89%),335 191.11,-259 447.80,15.67,12.12,2 497.40,-5 579.10
O10_VD5_VB2_VC5,MT5_Tester,3913.9,50 000.00,82 892.69,1.35,4 605.53 (5.11%),3 291.15 (3.66%),43930,87860,35394 (80.57%),8536 (19.43%),319 102.22,-236 209.53,25.19,16.07,2 637.52,-4 467.06
O03_VD6_VB2,MT5_Tester3,14401.7,,,,,,,,,,,,,,,
O06_VD5_VB25,MT5_Tester2,3976.9,50 000.00,82 567.24,1.35,5 078.96 (4.33%),2 670.10 (4.35%),43835,87670,35320 (80.57%),8515 (19.43%),318 636.46,-236 069.22,30.92,15.03,3 004.30,-4 966.60
O12_VD5_VB2_VA010,MT5_Tester3,3771.6,50 000.00,63 352.02,1.34,2 380.09 (2.57%),889.13 (0.98%),35057,70114,28269 (80.64%),6788 (19.36%),251 775.27,-188 423.25,71.25,21.83,2 088.52,-2 331.82
O13_VD5_VB2_VA015,MT5_Tester,4163.4,50 000.00,81 805.21,1.39,2 397.06 (2.08%),3 036.06 (3.52%),40605,81210,32730 (80.61%),7875 (19.39%),291 806.96,-210 001.75,26.94,16.08,2 518.56,-2 214.61
VS_lv2_jul24_sp10,MT5_Tester,14401.2,,,,,,,,,,,,,,,
O07_VD5_VB3,MT5_Tester3,4261.5,,,,,,,,,,,,,,,
O08_VD5_VB2_rp05,MT5_Tester2,4055.0,50 000.00,88 581.05,1.37,3 556.81 (6.18%),2 112.20 (2.21%),43825,87650,35219 (80.36%),8606 (19.64%),327 645.68,-239 064.63,41.94,18.11,2 758.18,-3 556.81
O14_FULL_VA03,MT5_Tester3,3633.4,50 000.00,13 332.88,1.31,1 595.49 (3.07%),453.25 (0.74%),8016,16032,6492 (80.99%),1524 (19.01%),56 470.21,-43 137.33,29.42,19.35,1 189.31,-1 593.00
O04_VD7_VB2,MT5_Tester,14400.6,,,,,,,,,,,,,,,
O15_FULL_VA10,MT5_Tester,3669.1,50 000.00,56 721.43,1.30,3 330.92 (3.21%),1 522.37 (1.49%),33760,67520,27285 (80.82%),6475 (19.18%),247 177.07,-190 455.64,37.26,19.42,2 078.66,-3 120.76
O16_FULL_VC2,MT5_Tester3,3539.1,50 000.00,36 251.03,1.35,2 907.81 (3.64%),1 140.12 (1.43%),19016,38032,15349 (80.72%),3667 (19.28%),138 984.24,-102 733.21,31.80,23.19,1 650.10,-1 642.05
O10_VD5_VB2_VC5,MT5_Tester2,3871.6,50 000.00,82 892.69,1.35,4 605.53 (5.11%),3 291.15 (3.66%),43930,87860,35394 (80.57%),8536 (19.43%),319 102.22,-236 209.53,25.19,16.07,2 637.52,-4 467.06
O09_VD5_VB2_rp025,MT5_Tester3,4441.4,,,,,,,,,,,,,,,
O11_VD5_VB2_VC8,MT5_Tester2,12308.5,,,,,,,,,,,,,,,
O17_FULL_VC5,MT5_Tester,3487.1,50 000.00,38 507.54,1.37,2 377.31 (2.90%),683.31 (0.85%),19640,39280,15859 (80.75%),3781 (19.25%),142 811.19,-104 303.65,56.35,26.03,1 678.34,-2 317.94
O18_FULL_rp05,MT5_Tester3,3391.8,50 000.00,31 268.83,1.34,1 494.56 (1.97%),749.72 (0.92%),17049,34098,13800 (80.94%),3249 (19.06%),122 372.95,-91 104.12,41.71,20.10,1 547.79,-1 449.06
O12_VD5_VB2_VA010,MT5_Tester2,3563.9,50 000.00,63 352.02,1.34,2 380.09 (2.57%),889.13 (0.98%),35057,70114,28269 (80.64%),6788 (19.36%),251 775.27,-188 423.25,71.25,21.83,2 088.52,-2 331.82
O13_VD5_VB2_VA015,MT5_Tester3,3960.6,,,,,,,,,,,,,,,
O20_VD5_VB2_VC5_rp05,MT5_Tester,3972.8,50 000.00,76 156.56,1.30,6 195.12 (5.02%),6 119.75 (4.92%),43938,87876,35251 (80.23%),8687 (19.77%),328 978.37,-252 821.81,12.44,14.07,2 424.59,-6 121.11
O11_VD5_VB2_VC8,MT5_Tester,8707.7,,,,,,,,,,,,,,,
O19_VD4_VB15_rp05,MT5_Tester2,6365.3,,,,,,,,,,,,,,,
O14_FULL_VA03,MT5_Tester2,3508.1,50 000.00,13 332.88,1.31,1 595.49 (3.07%),453.25 (0.74%),8016,16032,6492 (80.99%),1524 (19.01%),56 470.21,-43 137.33,29.42,19.35,1 189.31,-1 593.00
O15_FULL_VA10,MT5_Tester3,3699.8,50 000.00,56 721.43,1.30,3 330.92 (3.21%),1 522.37 (1.49%),33760,67520,27285 (80.82%),6475 (19.18%),247 177.07,-190 455.64,37.26,19.42,2 078.66,-3 120.76
O16_FULL_VC2,MT5_Tester,3558.0,50 000.00,36 251.03,1.35,2 907.81 (3.64%),1 140.12 (1.43%),19016,38032,15349 (80.72%),3667 (19.28%),138 984.24,-102 733.21,31.80,23.19,1 650.10,-1 642.05
O17_FULL_VC5,MT5_Tester2,3561.7,50 000.00,38 507.54,1.37,2 377.31 (2.90%),683.31 (0.85%),19640,39280,15859 (80.75%),3781 (19.25%),142 811.19,-104 303.65,56.35,26.03,1 678.34,-2 317.94
O18_FULL_rp05,MT5_Tester3,3519.3,50 000.00,31 268.83,1.34,1 494.56 (1.97%),749.72 (0.92%),17049,34098,13800 (80.94%),3249 (19.06%),122 372.95,-91 104.12,41.71,20.10,1 547.79,-1 449.06
L03_B11_lot03,MT5_Tester3,5162.9,,,,,,,,,,,,,,,
O19_VD4_VB15_rp05,MT5_Tester,3879.6,50 000.00,80 209.02,1.33,3 713.60 (4.70%),2 566.96 (2.68%),45868,91736,35216 (76.78%),10652 (23.22%),322 709.03,-242 500.01,31.25,17.79,2 069.99,-3 693.60
L01_B11_lot01,MT5_Tester,6305.1,,,,,,,,,,,,,,,
O20_VD5_VB2_VC5_rp05,MT5_Tester2,3634.3,50 000.00,76 156.56,1.30,6 195.12 (5.02%),6 119.75 (4.92%),43938,87876,35251 (80.23%),8687 (19.77%),328 978.37,-252 821.81,12.44,14.07,2 424.59,-6 121.11
L02_B11_lot02,MT5_Tester2,7569.7,,,,,,,,,,,,,,,
L04_B11_lot05,MT5_Tester3,14401.3,,,,,,,,,,,,,,,
L05_B09_lot01,MT5_Tester,14402.2,,,,,,,,,,,,,,,
L03_B11_lot03,MT5_Tester3,14400.1,,,,,,,,,,,,,,,
L02_B11_lot02,MT5_Tester2,14401.1,,,,,,,,,,,,,,,
L01_B11_lot01,MT5_Tester,14401.3,,,,,,,,,,,,,,,
L06_B09_lot02,MT5_Tester2,14400.3,,,,,,,,,,,,,,,
L07_B09_lot03,MT5_Tester3,14401.8,,,,,,,,,,,,,,,
L08_B05_lot01,MT5_Tester,14401.2,,,,,,,,,,,,,,,
L04_B11_lot05,MT5_Tester3,14400.1,,,,,,,,,,,,,,,
L06_B09_lot02,MT5_Tester,14401.6,,,,,,,,,,,,,,,
L05_B09_lot01,MT5_Tester2,14403.5,,,,,,,,,,,,,,,
L09_B05_lot02,MT5_Tester2,14401.9,,,,,,,,,,,,,,,
LV01_N11_live,MT5_Tester3,6519.3,,,,,,,,,,,,,,,
L07_B09_lot03,MT5_Tester3,4208.4,,,,,,,,,,,,,,,
LV02_B09_live,MT5_Tester,6582.7,,,,,,,,,,,,,,,
L08_B05_lot01,MT5_Tester,5419.4,,,,,,,,,,,,,,,
LV01_N11_live,MT5_Tester3,5173.1,,,,,,,,,,,,,,,
LV04_B20_live,MT5_Tester3,5234.9,,,,,,,,,,,,,,,
LV05_B05_live,MT5_Tester,5048.5,50 000.00,72 275.68,1.20,24 734.31 (20.30%),20 827.20 (17.51%),38438,76876,34803 (90.54%),3635 (9.46%),432 300.20,-360 024.52,3.47,5.28,3 922.00,-5 051.72
LV02_B09_live,MT5_Tester,5046.6,,,,,,,,,,,,,,,
LV06_N11_lot03,MT5_Tester3,4867.7,,,,,,,,,,,,,,,
LV03_B11_live,MT5_Tester3,4925.8,,,,,,,,,,,,,,,
L09_B05_lot02,MT5_Tester2,14402.2,,,,,,,,,,,,,,,
LV03_B11_live,MT5_Tester2,14400.8,,,,,,,,,,,,,,,
LV07_B11_lot02,MT5_Tester,4427.3,50 000.00,73 614.91,1.35,3 121.33 (3.45%),620.80 (0.66%),19544,39088,15752 (80.60%),3792 (19.40%),286 112.37,-212 497.46,118.58,24.43,2 322.43,-2 781.83
LV04_B20_live,MT5_Tester,5843.0,,,,,,,,,,,,,,,
SD_p_hv_feb26_VD10,MT5_Tester,2388.6,50 000.00,304 989.50,1.64,10 256.54 (2.83%),7 983.17 (2.20%),105713,211426,86715 (82.03%),18998 (17.97%),780 436.19,-475 446.69,38.20,53.10,6 508.88,-10 040.40
LV06_N11_lot03,MT5_Tester2,4812.0,,,,,,,,,,,,,,,
LV05_B05_live,MT5_Tester3,4965.6,50 000.00,72 275.68,1.20,24 734.31 (20.30%),20 827.20 (17.51%),38438,76876,34803 (90.54%),3635 (9.46%),432 300.20,-360 024.52,3.47,5.28,3 922.00,-5 051.72
TICK_N11_demo,MT5_Tester,3962.7,,,,,,,,,,,,,,,
TK_feb26_H3_sp10_VD5,MT5_Tester3,48.8,0,0,0.00,0 (0%),0 (0%),0,0,0 (0.00%),0 (0.00%),0,0,0.00,0.00,0,0
TK_feb26_H1_noVD,MT5_Tester,163.4,50 000.00,-10 016.06,0.35,14 019.32 (25.96%),10 016.06 (20.03%),492,984,419 (85.16%),73 (14.84%),5 368.32,-15 384.38,-1.00,-5.00,1 057.40,-1 633.80
TK_feb26_H2_VD20,MT5_Tester2,167.5,50 000.00,-10 008.12,0.31,10 833.44 (21.44%),10 008.12 (20.02%),507,1014,423 (83.43%),84 (16.57%),4 583.78,-14 591.90,-1.00,-5.00,303.06,-201.16
TK_feb26_H4_sp10_VC5,MT5_Tester3,250.1,50 000.00,-10 002.54,0.62,10 732.50 (21.16%),10 002.54 (20.01%),663,1326,492 (74.21%),171 (25.79%),16 285.58,-26 288.12,-1.00,-5.00,955.52,-2 077.36
TK_feb26_H6_VA005_VD5,MT5_Tester2,3502.7,50 000.00,-8 120.59,0.82,8 141.67 (16.28%),8 120.59 (16.24%),4427,8854,3551 (80.21%),876 (19.79%),35 786.23,-43 906.82,-1.00,-5.00,63.41,-95.07
TK_feb26_H8_rp025_noVD,MT5_Tester2,102.5,50 000.00,-10 031.56,0.36,11 612.32 (22.52%),10 031.56 (20.06%),505,1010,420 (83.17%),85 (16.83%),5 710.26,-15 741.82,-1.00,-5.00,502.80,-2 419.56
TK_feb26_H7_FULL_def,MT5_Tester3,3502.1,50 000.00,-4 221.66,0.86,4 303.63 (8.60%),4 298.20 (8.60%),2926,5852,2620 (89.54%),306 (10.46%),26 439.73,-30 661.39,-0.98,-5.00,73.41,-135.03
TK_mar26_H1_noVD,MT5_Tester2,480.9,50 000.00,-10 001.77,0.56,17 655.00 (30.62%),13 240.42 (24.87%),1003,2006,884 (88.14%),119 (11.86%),12 712.10,-22 713.87,-0.76,-5.00,1 128.12,-2 065.80
TK_mar26_H2_VD20,MT5_Tester3,527.0,50 000.00,-10 000.63,0.58,13 817.79 (25.68%),11 227.64 (21.92%),1360,2720,1228 (90.29%),132 (9.71%),13 643.92,-23 644.55,-0.89,-5.00,1 050.30,-3 583.36
TK_feb26_H5_sp20_VD5,MT5_Tester,4286.0,50 000.00,-1 925.13,0.94,3 309.04 (6.58%),3 416.08 (6.83%),990,1980,815 (82.32%),175 (17.68%),32 638.31,-34 563.44,-0.56,-2.44,73.45,-210.03
TK_mar26_H4_sp10_VC5,MT5_Tester3,3593.4,50 000.00,-10 003.84,0.84,14 460.22 (26.56%),12 752.43 (24.18%),2098,4196,1695 (80.79%),403 (19.21%),53 023.38,-63 027.22,-0.78,-5.00,1 022.40,-2 105.28
TK_mar26_H3_sp10_VD5,MT5_Tester2,4908.9,50 000.00,-7 028.65,0.89,7 904.21 (15.68%),7 980.24 (15.87%),3422,6844,2790 (81.53%),632 (18.47%),55 895.31,-62 923.96,-0.88,-5.00,41.71,-124.32
TK_mar26_H5_sp20_VD5,MT5_Tester,5211.2,50 000.00,-3 309.44,0.90,5 749.96 (11.10%),5 860.26 (11.37%),942,1884,769 (81.63%),173 (18.37%),30 760.46,-34 069.90,-0.56,-4.16,61.73,-224.04
TK_mar26_H8_rp025_noVD,MT5_Tester,771.7,50 000.00,-10 008.55,0.63,15 782.40 (28.30%),12 816.42 (24.27%),1362,2724,1161 (85.24%),201 (14.76%),16 689.03,-26 697.58,-0.78,-5.00,546.80,-1 527.12
TK_mar26_H6_VA005_VD5,MT5_Tester3,4782.7,50 000.00,-6 964.67,0.83,7 379.83 (14.69%),7 366.97 (14.67%),4246,8492,3419 (80.52%),827 (19.48%),34 385.23,-41 349.90,-0.95,-5.00,41.79,-84.04
TK_mar26_H7_FULL_def,MT5_Tester2,5017.9,50 000.00,-6 652.86,0.79,6 754.54 (13.49%),6 711.74 (13.42%),2759,5518,2446 (88.66%),313 (11.34%),24 594.22,-31 247.08,-0.99,-5.00,41.71,-107.32
TK_nov24_H1_noVD,MT5_Tester,4470.6,50 000.00,-137.13,0.98,4 218.72 (7.80%),6 305.79 (12.50%),530,1060,450 (84.91%),80 (15.09%),5 921.03,-6 058.16,-0.02,-0.13,1 030.50,-750.90
TK_nov24_H2_VD20,MT5_Tester3,4558.9,50 000.00,-4 618.25,0.55,5 499.62 (10.81%),6 425.32 (12.74%),545,1090,472 (86.61%),73 (13.39%),5 592.25,-10 210.50,-0.72,-5.00,993.09,-210.41
TK_nov24_H3_sp10_VD5,MT5_Tester2,4241.3,50 000.00,-1 654.10,0.60,2 080.85 (4.14%),2 263.84 (4.51%),173,346,128 (73.99%),45 (26.01%),2 517.07,-4 171.17,-0.73,-5.00,21.88,-106.81
TK_nov24_H4_sp10_VC5,MT5_Tester,4366.6,50 000.00,-3 772.83,0.53,5 792.00 (11.35%),5 503.72 (10.96%),174,348,119 (68.39%),55 (31.61%),4 248.55,-8 021.38,-0.69,-5.00,924.44,-1 972.19
TK_nov24_H5_sp20_VD5,MT5_Tester3,4329.6,50 000.00,-932.84,0.61,1 389.15 (2.76%),1 558.10 (3.11%),53,106,38 (71.70%),15 (28.30%),1 451.01,-2 383.85,-0.60,-5.00,42.98,-210.45
TK_nov24_H6_VA005_VD5,MT5_Tester2,3792.3,50 000.00,-241.36,0.86,509.50 (1.02%),495.31 (0.99%),192,384,156 (81.25%),36 (18.75%),1 542.30,-1 783.66,-0.49,-5.00,11.84,-55.30
TK_nov24_H7_FULL_def,MT5_Tester,3899.8,50 000.00,-526.18,0.70,698.74 (1.39%),707.25 (1.41%),143,286,123 (86.01%),20 (13.99%),1 210.31,-1 736.49,-0.74,-5.00,11.84,-106.83
TK_oct25_H1_noVD,MT5_Tester2,4225.5,50 000.00,-10 001.20,0.52,16 565.61 (29.29%),10 961.50 (21.51%),882,1764,790 (89.57%),92 (10.43%),10 677.45,-20 678.65,-0.91,-5.00,1 093.15,-1 551.62
TK_nov24_H8_rp025_noVD,MT5_Tester3,5105.1,50 000.00,-447.78,0.94,3 060.01 (5.82%),4 476.75 (8.87%),553,1106,454 (82.10%),99 (17.90%),6 704.67,-7 152.45,-0.10,-0.52,518.76,-1 765.78
TK_oct25_H2_VD20,MT5_Tester,5698.7,50 000.00,-10 000.74,0.67,11 784.84 (22.76%),10 961.04 (21.51%),2095,4190,1934 (92.32%),161 (7.68%),20 258.23,-30 258.97,-0.91,-5.00,987.22,-1 467.42
TK_oct25_H4_sp10_VC5,MT5_Tester3,5226.7,50 000.00,-10 001.04,0.63,11 852.40 (23.04%),10 599.34 (20.95%),714,1428,551 (77.17%),163 (22.83%),16 973.08,-26 974.12,-0.94,-5.00,968.92,-2 065.53
TK_oct25_H3_sp10_VD5,MT5_Tester2,7848.4,50 000.00,-2 729.00,0.89,3 854.58 (7.62%),3 935.53 (7.80%),1341,2682,1093 (81.51%),248 (18.49%),21 843.92,-24 572.92,-0.69,-5.00,37.33,-105.20
TK_oct25_H5_sp20_VD5,MT5_Tester,7898.6,50 000.00,-3 497.07,0.75,4 288.19 (8.50%),4 530.29 (9.01%),345,690,271 (78.55%),74 (21.45%),10 764.27,-14 261.34,-0.77,-5.00,43.06,-205.20
TK_oct25_H6_VA005_VD5,MT5_Tester3,5771.7,50 000.00,-365.77,0.97,620.15 (1.23%),597.79 (1.19%),1659,3318,1376 (82.94%),283 (17.06%),13 765.41,-14 131.18,-0.61,-2.25,12.91,-68.91
WT_feb26_W3_sp30tp30VD10,MT5_Tester3,6886.8,,,,,,,,,,,,,,,
TK_oct25_H7_FULL_def,MT5_Tester2,5075.6,50 000.00,-1 465.60,0.87,1 855.56 (3.69%),1 781.84 (3.56%),1090,2180,977 (89.63%),113 (10.37%),9 758.21,-11 223.81,-0.82,-5.00,12.91,-108.93
WT_feb26_W2_sp50tp50,MT5_Tester2,8580.1,,,,,,,,,,,,,,,
TK_oct25_H8_rp025_noVD,MT5_Tester,3586.7,50 000.00,-10 000.43,0.55,14 827.98 (27.04%),10 546.53 (20.87%),952,1904,805 (84.56%),147 (15.44%),12 341.05,-22 341.48,-0.95,-5.00,535.26,-1 275.80
ORIG_feb26,MT5_Tester,226.6,50 000.00,-10 003.54,0.48,18 308.56 (34.38%),10 003.54 (20.01%),502,1004,424 (84.46%),78 (15.54%),9 410.64,-19 414.18,-1.00,-5.00,5 052.06,-3 278.66
ORIG_mar26,MT5_Tester2,812.9,50 000.00,-10 002.73,0.67,28 067.28 (48.91%),11 367.38 (22.13%),979,1958,874 (89.27%),105 (10.73%),20 064.56,-30 067.29,-0.88,-5.00,10 670.40,-13 487.00
ORIG_nov24,MT5_Tester3,6039.0,50 000.00,-224.84,0.97,4 143.25 (7.68%),5 793.52 (11.49%),534,1068,449 (84.08%),85 (15.92%),6 497.06,-6 721.90,-0.04,-0.21,1 634.43,-583.68
WT_feb26_W2_sp50tp50,MT5_Tester2,6384.8,50 000.00,922.02,1.06,7 240.43 (12.45%),3 833.38 (7.40%),166,332,128 (77.11%),38 (22.89%),15 924.11,-15 002.09,0.24,0.63,1 081.56,-1 077.12
WT_feb26_W3_sp30tp30VD10,MT5_Tester3,6384.6,50 000.00,566.07,1.02,5 113.43 (9.18%),5 845.53 (11.24%),419,838,360 (85.92%),59 (14.08%),24 568.53,-24 002.46,0.10,0.33,1 039.02,-1 675.85
WT_feb26_W1_sp30tp30,MT5_Tester,6905.0,50 000.00,2 025.16,1.08,11 139.81 (17.64%),6 795.17 (11.64%),441,882,360 (81.63%),81 (18.37%),28 782.11,-26 756.95,0.30,0.86,1 211.60,-1 774.26
WT_feb26_W6_sp100tp100,MT5_Tester,4449.0,,,,,,,,,,,,,,,
WT_feb26_W4_sp15tp30,MT5_Tester2,7035.1,,,,,,,,,,,,,,,
WT_feb26_W5_sp10tp50,MT5_Tester3,7337.2,,,,,,,,,,,,,,,
