ts_ms,total_value,grid_alpha_net,grid_alpha_brut,mtm,recoloc_cost_cum,rebal_fees_cum,reloc_count,rebal_count
1776038460000,993.1096,-0.0053,-0.0053,-6.8851,0.0,0.0,0,0
1776042060000,996.4501,0.6205,0.6205,-4.1704,0.0,0.0,0,0
1776045660000,996.686,0.7076,0.7076,-4.0216,0.0,0.0,0,0
1776049260000,995.6173,0.7076,0.7076,-5.0903,0.0,0.0,0,0
1776052860000,995.7853,0.7076,0.7076,-4.9223,0.0,0.0,0,0
1776056460000,995.5181,0.7076,0.7076,-5.1894,0.0,0.0,0,0
1776060060000,995.7998,1.2264,1.2264,-5.4266,0.0,0.0,0,0
1776063660000,996.4496,1.3888,1.3888,-4.9392,0.0,0.0,0,0
1776067260000,995.6254,1.3179,1.3888,-5.7633,0.0709,0.0,1,0
1776070860000,995.6889,1.3179,1.3888,-5.6999,0.0709,0.0,1,0
1776074460000,994.83,1.4055,1.4764,-6.6464,0.0709,0.0,1,0
1776078060000,994.9211,1.4055,1.4764,-6.5554,0.0709,0.0,1,0
1776081660000,994.4523,1.4055,1.4764,-7.0242,0.0709,0.0,1,0
1776085260000,996.68,1.4861,1.557,-4.877,0.0709,0.0,1,0
1776088860000,998.4287,2.8461,2.917,-4.4883,0.0709,0.0,1,0
1776092460000,998.6883,3.9686,4.0987,-5.4104,0.13,0.0,2,0
1776096060000,997.2071,3.9686,4.0987,-6.8916,0.13,0.0,2,0
1776099660000,999.8608,4.4761,4.6061,-4.7454,0.13,0.0,2,0
1776103260000,999.9172,4.9748,5.1048,-5.1876,0.13,0.0,2,0
1776106860000,1001.0441,4.9748,5.1048,-4.0607,0.13,0.0,2,0
1776110460000,1003.648,6.0251,6.2048,-2.5568,0.1797,0.0,4,0
1776114060000,1002.9243,6.0251,6.2048,-3.2805,0.1797,0.0,4,0
1776117660000,1004.0244,6.0251,6.2048,-2.1804,0.1797,0.0,4,0
1776121260000,1008.3475,10.8741,11.1746,-2.8271,0.3005,0.0,7,0
1776124860000,1008.8129,12.3521,12.6846,-3.8717,0.3326,0.0,8,0
1776128460000,1007.0679,12.3521,12.6846,-5.6168,0.3326,0.0,8,0
1776132060000,1008.4819,12.3521,12.6846,-4.2027,0.3326,0.0,8,0
1776135660000,1008.6629,12.4347,12.7673,-4.1044,0.3326,0.0,8,0
1776139260000,1008.5257,12.4347,12.7673,-4.2416,0.3326,0.0,8,0
1776142860000,1008.3014,12.4347,12.7673,-4.4659,0.3326,0.0,8,0
1776146460000,1007.7425,12.4347,12.7673,-5.0247,0.3326,0.0,8,0
1776150060000,1009.6477,12.4347,12.7673,-3.1195,0.3326,0.0,8,0
1776153660000,1009.3832,13.2309,13.6109,-4.2277,0.3801,0.0,9,0
1776157260000,1011.2004,13.3958,13.7758,-2.5754,0.3801,0.0,9,0
1776160860000,1010.0868,13.3958,13.7758,-3.6891,0.3801,0.0,9,0
1776164460000,1008.8287,13.3958,13.7758,-4.9472,0.3801,0.0,9,0
1776168060000,1008.9832,13.5666,13.9467,-4.9635,0.3801,0.0,9,0
1776171660000,1009.503,13.5666,13.9467,-4.4437,0.3801,0.0,9,0
1776175260000,1013.5842,14.3741,14.7541,-1.1699,0.3801,0.0,9,0
1776178860000,1009.9971,15.1289,15.5449,-5.5478,0.4159,0.0,10,0
1776182460000,1012.3376,15.5558,15.9717,-3.6342,0.4159,0.0,10,0
1776186060000,1008.0788,15.5558,15.9717,-7.8929,0.4159,0.0,10,0
1776189660000,1009.3365,14.7077,15.1823,-5.8458,0.4746,0.0,11,0
1776193260000,1006.1374,13.4525,13.9658,-7.8285,0.5133,0.0,12,0
1776196860000,1006.3846,13.7238,14.2471,-7.8625,0.5233,0.0,13,0
1776200460000,1005.831,13.7238,14.2471,-8.4161,0.5233,0.0,13,0
1776204060000,1006.3623,13.7238,14.2471,-7.8848,0.5233,0.0,13,0
1776207660000,1005.3846,13.757,14.3281,-8.9435,0.571,0.0,14,0
1776211260000,1006.4596,13.9262,14.4972,-8.0375,0.571,0.0,14,0
1776214860000,1007.0772,13.8915,14.4625,-7.3853,0.571,0.0,14,0
1776218460000,1008.0886,14.0632,14.6342,-6.5456,0.571,0.0,14,0
1776222060000,1005.7766,14.0632,14.6342,-8.8576,0.571,0.0,14,0
1776225660000,1006.3719,14.0632,14.6342,-8.2624,0.571,0.0,14,0
1776229260000,1007.0484,14.0632,14.6342,-7.5858,0.571,0.0,14,0
1776232860000,1004.9825,14.0632,14.6342,-9.6518,0.571,0.0,14,0
1776236460000,1003.8177,14.0632,14.6342,-10.8165,0.571,0.0,14,0
1776240060000,1003.2263,14.0632,14.6342,-11.4079,0.571,0.0,14,0
1776243660000,1005.7076,14.2323,14.8033,-9.0958,0.571,0.0,14,0
1776247260000,1003.8449,14.2323,14.8033,-10.9585,0.571,0.0,14,0
1776250860000,1003.9688,14.4014,14.9724,-11.0036,0.571,0.0,14,0
1776254460000,1006.388,14.6616,15.2327,-8.8446,0.571,0.0,14,0
1776258060000,1006.3707,14.7433,15.3143,-8.9437,0.571,0.0,14,0
1776261660000,1006.5292,14.7433,15.3143,-8.7852,0.571,0.0,14,0
1776265260000,1007.047,14.9123,15.4833,-8.4364,0.571,0.0,14,0
1776268860000,1005.6763,14.9123,15.4833,-9.807,0.571,0.0,14,0
1776272460000,1006.5273,14.87,15.441,-8.9137,0.571,0.0,14,0
1776276060000,1006.249,14.9323,15.5033,-9.2543,0.571,0.0,14,0
1776279660000,1007.8183,15.0131,15.5841,-7.7658,0.571,0.0,14,0
1776283260000,1008.4106,15.2073,15.8103,-7.3997,0.603,0.0,15,0
1776286860000,1007.3126,15.2952,15.8982,-8.5857,0.603,0.0,15,0
1776290460000,1007.9613,15.2952,15.8982,-7.937,0.603,0.0,15,0
1776294060000,1008.7074,15.5466,16.1496,-7.4422,0.603,0.0,15,0
1776297660000,1010.105,15.7187,16.3218,-6.2168,0.603,0.0,15,0
1776301260000,1009.8505,15.7187,16.3218,-6.4713,0.603,0.0,15,0
1776304860000,1009.285,15.7187,16.3218,-7.0368,0.603,0.0,15,0
1776308460000,1010.1141,16.0581,16.6612,-6.5471,0.603,0.0,15,0
1776312060000,1009.9997,16.0581,16.6612,-6.6615,0.603,0.0,15,0
1776315660000,1010.6384,16.0581,16.6612,-6.0228,0.603,0.0,15,0
1776319260000,1010.4912,16.0581,16.6612,-6.17,0.603,0.0,15,0
1776322860000,1010.3967,16.0581,16.6612,-6.2645,0.603,0.0,15,0
1776326460000,1008.7001,16.0581,16.6612,-7.9611,0.603,0.0,15,0
1776330060000,1008.0958,16.0581,16.6612,-8.5654,0.603,0.0,15,0
1776333660000,1008.1549,16.146,16.7491,-8.5942,0.603,0.0,15,0
1776337260000,1007.5281,16.146,16.7491,-9.2209,0.603,0.0,15,0
1776340860000,1008.7396,16.146,16.7491,-8.0094,0.603,0.0,15,0
1776344460000,1008.866,16.2284,16.8314,-7.9654,0.603,0.0,15,0
1776348060000,1003.2824,14.9501,15.613,-12.3307,0.663,0.0,17,0
1776351660000,1004.0024,14.3144,15.0479,-11.0456,0.7335,0.0,18,0
1776355260000,1008.1491,14.5981,15.3316,-7.1825,0.7335,0.0,18,0
1776358860000,1005.4635,14.686,15.4195,-9.9561,0.7335,0.0,18,0
1776362460000,1006.9493,14.7666,15.5001,-8.5508,0.7335,0.0,18,0
1776366060000,1009.0684,15.5867,16.3417,-7.2733,0.755,0.0,19,0
1776369660000,1010.4162,15.9583,16.7132,-6.297,0.755,0.0,19,0
1776373260000,1009.647,15.9583,16.7132,-7.0662,0.755,0.0,19,0
1776376860000,1009.8202,15.9583,16.7132,-6.893,0.755,0.0,19,0
1776380460000,1009.4061,16.1284,16.8834,-7.4772,0.755,0.0,19,0
1776384060000,1009.5752,16.2088,16.9638,-7.3886,0.755,0.0,19,0
1776387660000,1009.3486,16.2088,16.9638,-7.6152,0.755,0.0,19,0
1776391260000,1008.543,16.2088,16.9638,-8.4208,0.755,0.0,19,0
1776394860000,1008.0954,16.2088,16.9638,-8.8684,0.755,0.0,19,0
1776398460000,1007.9317,16.2088,16.9638,-9.0321,0.755,0.0,19,0
1776402060000,1008.7429,16.379,17.1339,-8.391,0.755,0.0,19,0
1776405660000,1007.6982,16.379,17.1339,-9.4357,0.755,0.0,19,0
1776409260000,1008.9243,16.379,17.1339,-8.2096,0.755,0.0,19,0
1776412860000,1009.0515,16.4595,17.2144,-8.1629,0.755,0.0,19,0
1776416460000,1011.0115,16.8439,17.5988,-6.5874,0.755,0.0,19,0
1776420060000,1011.0086,17.2408,18.0562,-7.0476,0.8153,0.0,20,0
1776423660000,1008.8606,17.2408,18.0562,-9.1955,0.8153,0.0,20,0
1776427260000,1010.392,17.3212,18.1366,-7.7446,0.8153,0.0,20,0
1776430860000,1013.7613,18.0738,18.8891,-5.1278,0.8153,0.0,20,0
1776434460000,1019.1324,21.8026,22.7214,-3.589,0.9188,0.0,22,0
1776438060000,1019.242,21.9824,22.9819,-3.7399,0.9995,0.0,24,0
1776441660000,1019.4223,22.1552,23.1547,-3.7324,0.9995,0.0,24,0
1776445260000,1019.8612,22.5992,23.5987,-3.7376,0.9995,0.0,24,0
1776448860000,1018.5077,22.6894,23.689,-5.1813,0.9995,0.0,24,0
1776452460000,1017.2339,22.6894,23.689,-6.4551,0.9995,0.0,24,0
1776456060000,1018.0893,22.7797,23.7792,-5.69,0.9995,0.0,24,0
1776459660000,1017.0084,22.8625,23.862,-6.8537,0.9995,0.0,24,0
1776463260000,1017.1734,22.9453,23.9448,-6.7715,0.9995,0.0,24,0
1776466860000,1017.0638,23.0285,24.028,-6.9642,0.9995,0.0,24,0
1776470460000,1016.4795,23.0285,24.028,-7.5485,0.9995,0.0,24,0
1776474060000,1016.2381,23.0285,24.028,-7.7899,0.9995,0.0,24,0
1776477660000,1016.1442,23.0285,24.028,-7.8838,0.9995,0.0,24,0
1776481260000,1016.2113,23.0285,24.028,-7.8167,0.9995,0.0,24,0
1776484860000,1014.6248,23.0285,24.028,-9.4033,0.9995,0.0,24,0
1776488460000,1015.1053,23.0285,24.028,-8.9228,0.9995,0.0,24,0
1776492060000,1015.2258,23.0285,24.028,-8.8022,0.9995,0.0,24,0
1776495660000,1015.1176,23.0285,24.028,-8.9105,0.9995,0.0,24,0
1776499260000,1014.1315,23.0285,24.028,-9.8965,0.9995,0.0,24,0
1776502860000,1011.0783,21.4367,22.4752,-11.3968,1.0384,0.0,25,0
1776506460000,1010.6012,21.4367,22.4752,-11.8739,1.0384,0.0,25,0
1776510060000,1008.2648,21.4367,22.4752,-14.2103,1.0384,0.0,25,0
1776513660000,1007.7514,20.0796,21.1653,-13.4139,1.0857,0.0,26,0
1776517260000,1007.6737,20.1685,21.2542,-13.5805,1.0857,0.0,26,0
1776520860000,1007.7707,20.1685,21.2542,-13.4836,1.0857,0.0,26,0
1776524460000,1008.9328,20.3388,21.4245,-12.4916,1.0857,0.0,26,0
1776528060000,1007.7213,20.3388,21.4245,-13.7032,1.0857,0.0,26,0
1776531660000,1007.4421,20.3388,21.4245,-13.9824,1.0857,0.0,26,0
1776535260000,1007.0189,20.3388,21.4245,-14.4055,1.0857,0.0,26,0
1776538860000,1005.8933,19.6559,20.7515,-14.8582,1.0956,0.0,27,0
1776542460000,1005.4155,19.6559,20.7515,-15.336,1.0956,0.0,27,0
1776546060000,1006.6635,19.6559,20.7515,-14.0879,1.0956,0.0,27,0
1776549660000,1006.4086,19.6559,20.7515,-14.3428,1.0956,0.0,27,0
1776553260000,1006.7334,19.6559,20.7515,-14.0181,1.0956,0.0,27,0
1776556860000,1005.4697,19.7449,20.8406,-15.3708,1.0956,0.0,27,0
1776560460000,1005.3425,18.7722,19.9144,-14.5719,1.1422,0.0,28,0
1776564060000,1004.6852,18.7722,19.9144,-15.2291,1.1422,0.0,28,0
1776567660000,1003.9209,18.7722,19.9144,-15.9935,1.1422,0.0,28,0
1776571260000,1004.4256,18.4083,19.5506,-15.125,1.1422,0.0,28,0
1776574860000,1004.3582,18.4083,19.5506,-15.1923,1.1422,0.0,28,0
1776578460000,1003.5061,18.4083,19.5506,-16.0445,1.1422,0.0,28,0
1776582060000,1002.8834,18.4083,19.5506,-16.6672,1.1422,0.0,28,0
1776585660000,1001.6547,16.6137,17.7864,-16.1317,1.1727,0.0,29,0
1776589260000,1001.8988,16.6137,17.7864,-15.8876,1.1727,0.0,29,0
1776592860000,1000.277,16.6137,17.7864,-17.5094,1.1727,0.0,29,0
1776596460000,1001.9003,16.6137,17.7864,-15.8861,1.1727,0.0,29,0
1776600060000,1003.8038,16.8654,18.0381,-14.2343,1.1727,0.0,29,0
1776603660000,1004.4855,16.8654,18.0381,-13.5526,1.1727,0.0,29,0
1776607260000,1006.1084,16.5846,17.7573,-11.6489,1.1727,0.0,29,0
1776610860000,1005.8159,16.7469,17.9196,-12.1037,1.1727,0.0,29,0
1776614460000,1005.2602,16.7469,17.9196,-12.6594,1.1727,0.0,29,0
1776618060000,1002.8637,16.7469,17.9196,-15.0559,1.1727,0.0,29,0
1776621660000,1001.0042,16.8268,17.9995,-16.9953,1.1727,0.0,29,0
1776625260000,1001.1921,16.8268,17.9995,-16.8073,1.1727,0.0,29,0
1776628860000,1000.4516,16.8268,17.9995,-17.5479,1.1727,0.0,29,0
1776632460000,998.8198,16.8268,17.9995,-19.1796,1.1727,0.0,29,0
1776636060000,995.6529,14.0421,15.2732,-19.6203,1.2311,0.0,30,0
1776639660000,994.3458,10.2299,11.5086,-17.1628,1.2787,0.0,32,0
1776643260000,992.9195,10.2299,11.5086,-18.5891,1.2787,0.0,32,0
1776646860000,996.6806,10.1288,11.4075,-14.7269,1.2787,0.0,32,0
1776650460000,998.1439,9.8844,11.163,-13.0191,1.2787,0.0,32,0
1776654060000,997.2845,9.8844,11.163,-13.8786,1.2787,0.0,32,0
1776657660000,998.012,9.8844,11.163,-13.151,1.2787,0.0,32,0
1776661260000,997.625,9.8844,11.163,-13.538,1.2787,0.0,32,0
1776664860000,996.7212,9.8844,11.163,-14.4418,1.2787,0.0,32,0
1776668460000,998.798,10.0504,11.3291,-12.5311,1.2787,0.0,32,0
1776672060000,998.299,9.0622,10.3796,-12.0806,1.3174,0.0,33,0
1776675660000,998.3889,9.0622,10.3796,-11.9907,1.3174,0.0,33,0
1776679260000,999.687,9.0622,10.3796,-10.6926,1.3174,0.0,33,0
1776682860000,999.2193,9.2289,10.5463,-11.327,1.3174,0.0,33,0
1776686460000,1000.0113,9.2289,10.5463,-10.535,1.3174,0.0,33,0
1776690060000,1000.7171,9.1616,10.479,-9.7619,1.3174,0.0,33,0
1776693660000,1000.5269,9.2491,10.5665,-10.0396,1.3174,0.0,33,0
1776697260000,999.4085,9.1635,10.4809,-11.0724,1.3174,0.0,33,0
1776700860000,1001.5915,9.5786,10.896,-9.3045,1.3174,0.0,33,0
1776704460000,1001.0812,9.5786,10.896,-9.8147,1.3174,0.0,33,0
1776708060000,1002.945,9.636,11.0103,-8.0652,1.3743,0.0,35,0
1776711660000,1004.1321,10.0206,11.3949,-7.2628,1.3743,0.0,35,0
1776715260000,1003.5018,10.0206,11.3949,-7.8931,1.3743,0.0,35,0
1776718860000,1004.1773,10.1516,11.5258,-7.3486,1.3743,0.0,35,0
1776722460000,1003.8561,10.2306,11.6049,-7.7487,1.3743,0.0,35,0
1776726060000,1002.683,10.2306,11.6049,-8.9219,1.3743,0.0,35,0
1776729660000,1002.747,10.2306,11.6049,-8.8578,1.3743,0.0,35,0
1776733260000,1003.4451,10.2306,11.6049,-8.1598,1.3743,0.0,35,0
1776736860000,1002.2806,10.3192,11.6935,-9.4129,1.3743,0.0,35,0
1776740460000,1001.5536,10.3192,11.6935,-10.1399,1.3743,0.0,35,0
1776744060000,1001.9098,10.3192,11.6935,-9.7837,1.3743,0.0,35,0
1776747660000,1002.075,10.3984,11.7727,-9.6977,1.3743,0.0,35,0
1776751260000,1001.8224,10.3984,11.7727,-9.9503,1.3743,0.0,35,0
1776754860000,1002.1775,10.3984,11.7727,-9.5952,1.3743,0.0,35,0
1776758460000,1003.0378,10.4871,11.8614,-8.8235,1.3743,0.0,35,0
1776762060000,1003.8536,10.9808,12.3551,-8.5015,1.3743,0.0,35,0
1776765660000,1003.9668,10.9808,12.3551,-8.3883,1.3743,0.0,35,0
1776769260000,1004.6735,11.0693,12.4435,-7.77,1.3743,0.0,35,0
1776772860000,1004.3995,11.0693,12.4435,-8.044,1.3743,0.0,35,0
1776776460000,1002.7452,11.0693,12.4435,-9.6984,1.3743,0.0,35,0
1776780060000,1002.7126,11.407,12.7812,-10.0687,1.3743,0.0,35,0
1776783660000,1000.4512,11.7524,13.1267,-12.6755,1.3743,0.0,35,0
1776787260000,1002.3811,11.9204,13.2946,-10.9136,1.3743,0.0,35,0
1776790860000,1000.3226,10.6665,12.0869,-11.7642,1.4204,0.0,36,0
1776794460000,1000.0401,11.0026,12.423,-12.383,1.4204,0.0,36,0
1776798060000,1000.5961,11.0818,12.5023,-11.9062,1.4204,0.0,36,0
1776801660000,996.9949,11.2497,12.6701,-15.6752,1.4204,0.0,36,0
1776805260000,1001.8718,11.7583,13.1787,-11.3069,1.4204,0.0,36,0
1776808860000,1001.3763,11.7583,13.1787,-11.8024,1.4204,0.0,36,0
1776812460000,1001.9706,11.9273,13.3477,-11.3771,1.4204,0.0,36,0
1776816060000,1004.653,12.2663,13.6867,-9.0337,1.4204,0.0,36,0
1776819660000,1004.8163,12.2663,13.6867,-8.8705,1.4204,0.0,36,0
1776823260000,1005.0307,11.9263,13.3467,-8.316,1.4204,0.0,36,0
1776826860000,1007.8526,13.6415,15.1226,-7.2699,1.4811,0.0,37,0
1776830460000,1007.8768,13.8202,15.3013,-7.4245,1.4811,0.0,37,0
1776834060000,1007.4537,13.8202,15.3013,-7.8476,1.4811,0.0,37,0
1776837660000,1009.4908,14.8383,16.3588,-6.868,1.5205,0.0,38,0
1776841260000,1009.8066,14.8383,16.3588,-6.5522,1.5205,0.0,38,0
1776844860000,1009.8579,14.8383,16.3588,-6.501,1.5205,0.0,38,0
1776848460000,1009.3691,14.8383,16.3588,-6.9897,1.5205,0.0,38,0
1776852060000,1009.3504,15.1189,16.6609,-7.3105,1.542,0.0,39,0
1776855660000,1009.6685,15.1189,16.6609,-6.9924,1.542,0.0,39,0
1776859260000,1009.8577,15.1189,16.6609,-6.8032,1.542,0.0,39,0
1776862860000,1009.7545,15.1189,16.6609,-6.9064,1.542,0.0,39,0
1776866460000,1011.5768,16.0227,17.5647,-5.9879,1.542,0.0,39,0
1776870060000,1010.3851,16.3262,17.8682,-7.4831,1.542,0.0,39,0
1776873660000,1010.6772,16.9405,18.5311,-7.8539,1.5907,0.0,40,0
1776877260000,1009.6741,17.0309,18.6216,-8.9475,1.5907,0.0,40,0
1776880860000,1010.2991,17.0309,18.6216,-8.3225,1.5907,0.0,40,0
1776884460000,1009.5416,17.1215,18.7121,-9.1705,1.5907,0.0,40,0
1776888060000,1009.79,17.1215,18.7121,-8.9221,1.5907,0.0,40,0
1776891660000,1008.5935,17.1215,18.7121,-10.1187,1.5907,0.0,40,0
1776895260000,1010.2804,17.1215,18.7121,-8.4318,1.5907,0.0,40,0
