ts_ms,total_value,grid_alpha_net,grid_alpha_brut,mtm,recoloc_cost_cum,rebal_fees_cum,reloc_count,rebal_count
1776898860000,1008.2205,17.1215,18.7121,-10.4916,1.5907,0.0,40,0
1776902460000,1006.6547,17.1215,18.7121,-12.0574,1.5907,0.0,40,0
1776906060000,1007.6612,16.8029,18.4037,-10.7425,1.6008,0.0,41,0
1776909660000,1006.0902,16.8029,18.4037,-12.3136,1.6008,0.0,41,0
1776913260000,1003.5033,16.8029,18.4037,-14.9004,1.6008,0.0,41,0
1776916860000,1001.6785,15.5295,17.1777,-15.4992,1.6482,0.0,42,0
1776920460000,1003.3111,15.3546,17.0029,-13.6918,1.6482,0.0,42,0
1776924060000,1003.8755,15.3546,17.0029,-13.1274,1.6482,0.0,42,0
1776927660000,1004.0297,15.2124,16.8606,-12.8309,1.6482,0.0,42,0
1776931260000,1003.7358,15.2124,16.8606,-13.1248,1.6482,0.0,42,0
1776934860000,1002.2859,15.2124,16.8606,-14.5748,1.6482,0.0,42,0
1776938460000,1000.4717,13.9442,15.6225,-15.1508,1.6783,0.0,43,0
1776942060000,1000.0956,13.9442,15.6225,-15.5269,1.6783,0.0,43,0
1776945660000,1003.2855,14.3617,16.04,-12.7545,1.6783,0.0,43,0
1776949260000,1003.305,14.4509,16.1292,-12.8242,1.6783,0.0,43,0
1776952860000,1001.792,14.4509,16.1292,-14.3372,1.6783,0.0,43,0
1776956460000,1004.1519,14.6292,16.3075,-12.1556,1.6783,0.0,43,0
1776960060000,1004.4755,14.5041,16.1824,-11.7069,1.6783,0.0,43,0
1776963660000,1003.3048,14.5041,16.1824,-12.8776,1.6783,0.0,43,0
1776967260000,1002.8621,15.093,16.7714,-13.9093,1.6783,0.0,43,0
1776970860000,1001.3742,15.1821,16.8605,-15.4863,1.6783,0.0,43,0
1776974460000,1002.2196,15.1821,16.8605,-14.6408,1.6783,0.0,43,0
1776978060000,1002.6101,15.2615,16.9398,-14.3297,1.6783,0.0,43,0
1776981660000,1003.4491,15.2615,16.9398,-13.4907,1.6783,0.0,43,0
1776985260000,1003.8993,15.4327,17.1111,-13.2117,1.6783,0.0,43,0
1776988860000,1004.1131,15.4327,17.1111,-12.998,1.6783,0.0,43,0
1776992460000,1004.077,15.4327,17.1111,-13.0341,1.6783,0.0,43,0
1776996060000,1004.482,15.4327,17.1111,-12.6291,1.6783,0.0,43,0
1776999660000,1002.3866,15.5217,17.2,-14.8135,1.6783,0.0,43,0
1777003260000,1000.8009,15.5217,17.2,-16.3992,1.6783,0.0,43,0
1777006860000,1000.8627,15.5217,17.2,-16.3373,1.6783,0.0,43,0
1777010460000,1002.5205,15.7706,17.4489,-14.9284,1.6783,0.0,43,0
1777014060000,1001.4898,15.7706,17.4489,-15.9591,1.6783,0.0,43,0
1777017660000,1001.7895,15.7706,17.4489,-15.6594,1.6783,0.0,43,0
1777021260000,1002.3582,15.7706,17.4489,-15.0907,1.6783,0.0,43,0
1777024860000,1001.2488,15.7706,17.4489,-16.2001,1.6783,0.0,43,0
1777028460000,1002.8752,15.8598,17.5381,-14.6629,1.6783,0.0,43,0
1777032060000,1005.3147,16.2796,17.9579,-12.6432,1.6783,0.0,43,0
1777035660000,1005.1298,16.2796,17.9579,-12.8281,1.6783,0.0,43,0
1777039260000,1004.4687,16.2796,17.9579,-13.4892,1.6783,0.0,43,0
1777042860000,1004.7946,16.4485,18.1269,-13.3323,1.6783,0.0,43,0
1777046460000,1005.6641,16.617,18.2953,-12.6312,1.6783,0.0,43,0
1777050060000,1005.2652,16.617,18.2953,-13.0301,1.6783,0.0,43,0
1777053660000,1005.1911,16.617,18.2953,-13.1042,1.6783,0.0,43,0
1777057260000,1005.5837,16.617,18.2953,-12.7116,1.6783,0.0,43,0
1777060860000,1004.8411,16.617,18.2953,-13.4542,1.6783,0.0,43,0
1777064460000,1005.0516,16.617,18.2953,-13.2437,1.6783,0.0,43,0
1777068060000,1004.1523,16.617,18.2953,-14.143,1.6783,0.0,43,0
1777071660000,1003.8258,16.617,18.2953,-14.4695,1.6783,0.0,43,0
1777075260000,1003.9988,16.617,18.2953,-14.2965,1.6783,0.0,43,0
1777078860000,1004.2028,16.617,18.2953,-14.0925,1.6783,0.0,43,0
1777082460000,1004.4257,16.617,18.2953,-13.8696,1.6783,0.0,43,0
1777086060000,1004.4961,16.617,18.2953,-13.7992,1.6783,0.0,43,0
1777089660000,1004.702,16.617,18.2953,-13.5933,1.6783,0.0,43,0
1777093260000,1004.3985,16.617,18.2953,-13.8968,1.6783,0.0,43,0
1777096860000,1004.3571,16.617,18.2953,-13.9382,1.6783,0.0,43,0
1777100460000,1004.214,16.617,18.2953,-14.0813,1.6783,0.0,43,0
1777104060000,1004.1776,16.617,18.2953,-14.1177,1.6783,0.0,43,0
1777107660000,1004.8316,16.617,18.2953,-13.4637,1.6783,0.0,43,0
1777111260000,1005.2015,16.617,18.2953,-13.0938,1.6783,0.0,43,0
1777114860000,1005.1487,16.7062,18.3845,-13.2358,1.6783,0.0,43,0
1777118460000,1004.5941,16.7062,18.3845,-13.7904,1.6783,0.0,43,0
1777122060000,1004.4068,16.7062,18.3845,-13.9777,1.6783,0.0,43,0
1777125660000,1004.8369,16.7062,18.3845,-13.5476,1.6783,0.0,43,0
1777129260000,1004.6395,16.7062,18.3845,-13.745,1.6783,0.0,43,0
1777132860000,1003.7563,16.7062,18.3845,-14.6282,1.6783,0.0,43,0
1777136460000,1003.4267,16.7062,18.3845,-14.9578,1.6783,0.0,43,0
1777140060000,1003.3961,16.7062,18.3845,-14.9884,1.6783,0.0,43,0
1777143660000,1003.3604,16.7062,18.3845,-15.0241,1.6783,0.0,43,0
1777147260000,1003.2982,16.7062,18.3845,-15.0863,1.6783,0.0,43,0
1777150860000,1003.8922,16.7062,18.3845,-14.4923,1.6783,0.0,43,0
1777154460000,1003.9661,16.7062,18.3845,-14.4184,1.6783,0.0,43,0
1777158060000,1004.1785,16.7062,18.3845,-14.206,1.6783,0.0,43,0
1777161660000,1004.0837,16.7062,18.3845,-14.3008,1.6783,0.0,43,0
1777165260000,1003.7465,16.7062,18.3845,-14.638,1.6783,0.0,43,0
1777168860000,1003.7345,16.7062,18.3845,-14.65,1.6783,0.0,43,0
1777172460000,1003.868,16.7062,18.3845,-14.5165,1.6783,0.0,43,0
1777176060000,1003.3459,16.7062,18.3845,-15.0386,1.6783,0.0,43,0
1777179660000,1004.6425,16.7954,18.4737,-13.8312,1.6783,0.0,43,0
1777183260000,1005.6314,16.9638,18.6421,-13.0107,1.6783,0.0,43,0
1777186860000,1005.6345,16.9638,18.6421,-13.0077,1.6783,0.0,43,0
1777190460000,1005.9956,16.9638,18.6421,-12.6465,1.6783,0.0,43,0
1777194060000,1005.8461,16.9638,18.6421,-12.7961,1.6783,0.0,43,0
1777197660000,1005.7632,16.9638,18.6421,-12.879,1.6783,0.0,43,0
1777201260000,1005.9453,16.9638,18.6421,-12.6968,1.6783,0.0,43,0
1777204860000,1006.1612,16.9638,18.6421,-12.4809,1.6783,0.0,43,0
1777208460000,1005.5153,16.9638,18.6421,-13.1268,1.6783,0.0,43,0
1777212060000,1005.956,16.9638,18.6421,-12.6862,1.6783,0.0,43,0
1777215660000,1007.07,17.1321,18.8105,-11.7405,1.6783,0.0,43,0
1777219260000,1006.8819,17.1321,18.8105,-11.9286,1.6783,0.0,43,0
1777222860000,1006.4744,17.1321,18.8105,-12.3361,1.6783,0.0,43,0
1777226460000,1007.2055,17.1321,18.8105,-11.6049,1.6783,0.0,43,0
1777230060000,1007.9266,17.1308,18.8091,-10.8825,1.6783,0.0,43,0
1777233660000,1008.2116,17.1422,18.8206,-10.609,1.6783,0.0,43,0
1777237260000,1007.7896,17.1422,18.8206,-11.031,1.6783,0.0,43,0
1777240860000,1008.0054,17.3156,18.9939,-10.9885,1.6783,0.0,43,0
1777244460000,1006.7343,17.4767,19.1551,-12.4207,1.6783,0.0,43,0
1777248060000,1007.4219,17.7336,19.412,-11.99,1.6783,0.0,43,0
1777251660000,1010.5363,18.1698,19.9407,-9.4044,1.7708,0.0,45,0
1777255260000,1010.0071,18.4196,20.1904,-10.1833,1.7708,0.0,45,0
1777258860000,1010.4964,18.4196,20.1904,-9.694,1.7708,0.0,45,0
1777262460000,1010.9785,18.5885,20.3594,-9.3808,1.7708,0.0,45,0
1777266060000,1009.6143,18.5885,20.3594,-10.745,1.7708,0.0,45,0
1777269660000,1003.1992,15.834,17.6704,-14.4712,1.8364,0.0,47,0
1777273260000,1003.0908,15.58,17.4164,-14.3257,1.8364,0.0,47,0
1777276860000,1002.373,15.58,17.4164,-15.0435,1.8364,0.0,47,0
1777280460000,1002.83,15.58,17.4164,-14.5865,1.8364,0.0,47,0
1777284060000,1002.9751,15.58,17.4164,-14.4414,1.8364,0.0,47,0
1777287660000,1002.7303,15.58,17.4164,-14.6861,1.8364,0.0,47,0
1777291260000,1002.3649,15.58,17.4164,-15.0516,1.8364,0.0,47,0
1777294860000,1001.5434,15.58,17.4164,-15.873,1.8364,0.0,47,0
1777298460000,1001.8034,15.58,17.4164,-15.613,1.8364,0.0,47,0
1777302060000,1001.0653,15.5104,17.3468,-16.2816,1.8364,0.0,47,0
1777305660000,996.0398,14.7243,16.5705,-20.5307,1.8462,0.0,48,0
1777309260000,997.0445,14.7243,16.5705,-19.526,1.8462,0.0,48,0
1777312860000,997.9754,14.5934,16.4396,-18.4641,1.8462,0.0,48,0
1777316460000,998.1434,14.5934,16.4396,-18.2962,1.8462,0.0,48,0
1777320060000,998.3356,14.5934,16.4396,-18.1039,1.8462,0.0,48,0
1777323660000,998.5616,14.6827,16.5289,-17.9673,1.8462,0.0,48,0
1777327260000,998.3587,14.6827,16.5289,-18.1702,1.8462,0.0,48,0
1777330860000,999.5068,14.6827,16.5289,-17.0221,1.8462,0.0,48,0
1777334460000,1000.989,14.8514,16.6976,-15.7087,1.8462,0.0,48,0
1777338060000,1000.5555,14.8514,16.6976,-16.1422,1.8462,0.0,48,0
1777341660000,998.5486,14.8514,16.6976,-18.149,1.8462,0.0,48,0
1777345260000,997.6532,14.8514,16.6976,-19.0444,1.8462,0.0,48,0
1777348860000,997.4081,14.8514,16.6976,-19.2895,1.8462,0.0,48,0
1777352460000,997.7438,14.8514,16.6976,-18.9538,1.8462,0.0,48,0
1777356060000,995.7551,12.7555,14.6709,-18.9158,1.9154,0.0,49,0
1777359660000,994.69,12.7555,14.6709,-19.9808,1.9154,0.0,49,0
1777363260000,995.3217,12.835,14.7504,-19.4287,1.9154,0.0,49,0
1777366860000,995.3217,12.835,14.7504,-19.4287,1.9154,0.0,49,0
1777370460000,993.8743,12.835,14.7504,-20.8761,1.9154,0.0,49,0
1777374060000,993.372,12.835,14.7504,-21.3783,1.9154,0.0,49,0
1777377660000,989.0807,10.3167,12.3014,-23.2207,1.9848,0.0,50,0
1777381260000,991.2625,10.4837,12.4684,-21.2059,1.9848,0.0,50,0
1777384860000,989.9221,10.6528,12.6376,-22.7155,1.9848,0.0,50,0
1777388460000,989.7559,8.5014,10.5327,-20.7768,2.0313,0.0,51,0
1777392060000,990.7432,8.5014,10.5327,-19.7896,2.0313,0.0,51,0
1777395660000,991.8645,8.6691,10.7005,-18.836,2.0313,0.0,51,0
1777399260000,992.3157,8.9175,10.9488,-18.6331,2.0313,0.0,51,0
1777402860000,992.601,8.9175,10.9488,-18.3479,2.0313,0.0,51,0
1777406460000,993.3373,8.9969,11.0283,-17.691,2.0313,0.0,51,0
1777410060000,993.2301,8.9969,11.0283,-17.7981,2.0313,0.0,51,0
1777413660000,992.7565,8.9969,11.0283,-18.2718,2.0313,0.0,51,0
1777417260000,991.8536,8.9969,11.0283,-19.1746,2.0313,0.0,51,0
1777420860000,993.039,8.9969,11.0283,-17.9892,2.0313,0.0,51,0
1777424460000,992.9018,8.6251,10.6564,-17.7546,2.0313,0.0,51,0
1777428060000,993.4917,8.6251,10.6564,-17.1647,2.0313,0.0,51,0
1777431660000,993.1569,8.7918,10.8232,-17.6663,2.0313,0.0,51,0
1777435260000,995.14,8.7723,10.8036,-15.6636,2.0313,0.0,51,0
1777438860000,996.344,8.5445,10.5758,-14.2318,2.0313,0.0,51,0
1777442460000,996.3885,8.5445,10.5758,-14.1873,2.0313,0.0,51,0
1777446060000,995.4384,8.5445,10.5758,-15.1374,2.0313,0.0,51,0
1777449660000,994.9422,8.5445,10.5758,-15.6336,2.0313,0.0,51,0
1777453260000,995.0876,8.5445,10.5758,-15.4882,2.0313,0.0,51,0
1777456860000,995.6026,8.5029,10.5821,-14.9796,2.0792,0.0,52,0
1777460460000,995.8441,8.5479,10.6271,-14.783,2.0792,0.0,52,0
1777464060000,995.5078,8.5479,10.6271,-15.1193,2.0792,0.0,52,0
1777467660000,993.3629,8.5479,10.6271,-17.2642,2.0792,0.0,52,0
1777471260000,989.7346,5.8169,7.9647,-18.2301,2.1478,0.0,53,0
1777474860000,990.4571,5.9823,8.1301,-17.6731,2.1478,0.0,53,0
1777478460000,987.4822,4.4123,6.6067,-19.1245,2.1944,0.0,54,0
1777482060000,986.5329,3.8312,6.0256,-19.4926,2.1944,0.0,54,0
1777485660000,988.2079,3.9985,6.1928,-17.985,2.1944,0.0,54,0
1777489260000,984.4091,1.9053,4.1365,-19.7274,2.2312,0.0,55,0
1777492860000,984.2633,1.987,4.2183,-19.955,2.2312,0.0,55,0
1777496460000,985.3116,2.1531,4.3843,-19.0727,2.2312,0.0,55,0
1777500060000,986.2521,2.3129,4.5441,-18.292,2.2312,0.0,55,0
1777503660000,986.9292,2.3129,4.5441,-17.615,2.2312,0.0,55,0
1777507260000,986.9135,2.4781,4.7093,-17.7959,2.2312,0.0,55,0
1777510860000,989.5225,2.3254,4.5566,-15.0341,2.2312,0.0,55,0
1777514460000,989.5001,1.9558,4.1871,-14.687,2.2312,0.0,55,0
1777518060000,986.9549,1.9558,4.1871,-17.2322,2.2312,0.0,55,0
1777521660000,987.3209,2.0339,4.2652,-16.9442,2.2312,0.0,55,0
1777525260000,985.4252,2.0339,4.2652,-18.84,2.2312,0.0,55,0
1777528860000,986.2171,2.0339,4.2652,-18.0481,2.2312,0.0,55,0
1777532460000,987.9203,2.2405,4.518,-16.5977,2.2776,0.0,56,0
1777536060000,989.4966,2.4351,4.7127,-15.2161,2.2776,0.0,56,0
1777539660000,989.9215,2.5952,4.8728,-14.9513,2.2776,0.0,56,0
1777543260000,990.483,2.6732,4.9508,-14.4678,2.2776,0.0,56,0
1777546860000,990.5632,3.0463,5.3239,-14.7607,2.2776,0.0,56,0
1777550460000,990.6238,3.0463,5.3239,-14.7001,2.2776,0.0,56,0
1777554060000,991.3553,3.1243,5.4019,-14.0466,2.2776,0.0,56,0
1777557660000,991.546,2.9025,5.1801,-13.6341,2.2776,0.0,56,0
1777561260000,991.4456,2.9902,5.2677,-13.8221,2.2776,0.0,56,0
1777564860000,991.2883,3.2374,5.515,-14.2267,2.2776,0.0,56,0
1777568460000,991.0256,3.2374,5.515,-14.4894,2.2776,0.0,56,0
1777572060000,991.3904,3.2374,5.515,-14.1245,2.2776,0.0,56,0
1777575660000,991.5148,3.2374,5.515,-14.0002,2.2776,0.0,56,0
1777579260000,991.465,3.2374,5.515,-14.05,2.2776,0.0,56,0
1777582860000,991.8286,3.325,5.6026,-13.774,2.2776,0.0,56,0
1777586460000,991.2633,3.325,5.6026,-14.3393,2.2776,0.0,56,0
1777590060000,991.0914,3.325,5.6026,-14.5112,2.2776,0.0,56,0
1777593660000,991.6164,3.325,5.6026,-13.9862,2.2776,0.0,56,0
1777597260000,991.6033,3.325,5.6026,-13.9993,2.2776,0.0,56,0
1777600860000,992.4209,3.4031,5.6806,-13.2597,2.2776,0.0,56,0
1777604460000,992.1985,3.4846,5.7622,-13.5637,2.2776,0.0,56,0
1777608060000,994.0134,3.1469,5.4244,-11.411,2.2776,0.0,56,0
1777611660000,993.3288,3.1469,5.4244,-12.0956,2.2776,0.0,56,0
1777615260000,993.7052,3.1469,5.4244,-11.7192,2.2776,0.0,56,0
1777618860000,992.868,3.1469,5.4244,-12.5564,2.2776,0.0,56,0
1777622460000,992.8319,3.1469,5.4244,-12.5925,2.2776,0.0,56,0
1777626060000,992.8653,3.2343,5.5118,-12.6465,2.2776,0.0,56,0
1777629660000,992.4301,3.2343,5.5118,-13.0817,2.2776,0.0,56,0
1777633260000,992.657,3.2343,5.5118,-12.8548,2.2776,0.0,56,0
1777636860000,993.3569,3.2343,5.5118,-12.1549,2.2776,0.0,56,0
1777640460000,995.468,3.5382,5.8945,-10.4264,2.3563,0.0,58,0
1777644060000,997.9671,4.6035,6.9598,-8.9927,2.3563,0.0,58,0
1777647660000,995.6989,4.6994,7.1258,-11.4269,2.4264,0.0,59,0
1777651260000,997.4062,4.8671,7.2935,-9.8873,2.4264,0.0,59,0
1777654860000,996.2097,4.8671,7.2935,-11.0838,2.4264,0.0,59,0
1777658460000,996.0708,4.9556,7.382,-11.3112,2.4264,0.0,59,0
1777662060000,995.4269,4.9556,7.382,-11.9551,2.4264,0.0,59,0
1777665660000,994.6825,4.9556,7.382,-12.6995,2.4264,0.0,59,0
1777669260000,993.1413,4.9556,7.382,-14.2407,2.4264,0.0,59,0
1777672860000,994.3486,5.0442,7.4706,-13.122,2.4264,0.0,59,0
1777676460000,993.9108,5.0442,7.4706,-13.5597,2.4264,0.0,59,0
1777680060000,994.3955,5.0442,7.4706,-13.075,2.4264,0.0,59,0
1777683660000,994.4662,5.0442,7.4706,-13.0044,2.4264,0.0,59,0
1777687260000,994.6563,5.0442,7.4706,-12.8142,2.4264,0.0,59,0
1777690860000,995.0283,5.212,7.6383,-12.61,2.4264,0.0,59,0
1777694460000,995.1,5.212,7.6383,-12.5383,2.4264,0.0,59,0
1777698060000,994.3611,5.212,7.6383,-13.2773,2.4264,0.0,59,0
1777701660000,994.5534,5.212,7.6383,-13.085,2.4264,0.0,59,0
1777705260000,994.9308,5.212,7.6383,-12.7075,2.4264,0.0,59,0
1777708860000,994.4196,5.212,7.6383,-13.2187,2.4264,0.0,59,0
1777712460000,994.7954,5.212,7.6383,-12.8429,2.4264,0.0,59,0
1777716060000,994.9627,5.212,7.6383,-12.6756,2.4264,0.0,59,0
1777719660000,994.7634,5.212,7.6383,-12.875,2.4264,0.0,59,0
1777723260000,994.5447,5.212,7.6383,-13.0936,2.4264,0.0,59,0
1777726860000,995.0045,5.212,7.6383,-12.6338,2.4264,0.0,59,0
1777730460000,995.145,5.212,7.6383,-12.4934,2.4264,0.0,59,0
1777734060000,995.1963,5.212,7.6383,-12.4421,2.4264,0.0,59,0
1777737660000,995.362,5.212,7.6383,-12.2763,2.4264,0.0,59,0
1777741260000,995.4811,5.3004,7.7268,-12.2457,2.4264,0.0,59,0
1777744860000,994.9575,5.3004,7.7268,-12.7693,2.4264,0.0,59,0
1777748460000,995.2195,5.3004,7.7268,-12.5074,2.4264,0.0,59,0
1777752060000,995.2755,5.3004,7.7268,-12.4513,2.4264,0.0,59,0
1777755660000,995.4036,5.3004,7.7268,-12.3233,2.4264,0.0,59,0
1777759260000,996.4132,5.5907,8.0171,-11.6039,2.4264,0.0,59,0
1777762860000,996.2974,5.5907,8.0171,-11.7197,2.4264,0.0,59,0
