ts_ms,total_value,grid_alpha_net,grid_alpha_brut,mtm,recoloc_cost_cum,rebal_fees_cum,reloc_count,rebal_count
1777766460000,995.9433,5.5907,8.0171,-12.0738,2.4264,0.0,59,0
1777770060000,995.2057,5.5907,8.0171,-12.8113,2.4264,0.0,59,0
1777773660000,994.7476,5.5907,8.0171,-13.2695,2.4264,0.0,59,0
1777777260000,994.6703,5.5907,8.0171,-13.3468,2.4264,0.0,59,0
1777780860000,994.7413,5.5907,8.0171,-13.2758,2.4264,0.0,59,0
1777784460000,994.892,5.5907,8.0171,-13.125,2.4264,0.0,59,0
1777788060000,995.0916,5.5907,8.0171,-12.9255,2.4264,0.0,59,0
1777791660000,995.3847,5.5907,8.0171,-12.6323,2.4264,0.0,59,0
1777795260000,995.6431,5.5907,8.0171,-12.374,2.4264,0.0,59,0
1777798860000,995.759,5.6791,8.1055,-12.3465,2.4264,0.0,59,0
1777802460000,996.5407,5.7584,8.1847,-11.644,2.4264,0.0,59,0
1777806060000,996.0654,5.7584,8.1847,-12.1194,2.4264,0.0,59,0
1777809660000,997.2249,5.7584,8.1847,-10.9598,2.4264,0.0,59,0
1777813260000,997.7139,5.9258,8.3522,-10.6383,2.4264,0.0,59,0
1777816860000,997.7145,5.9258,8.3522,-10.6378,2.4264,0.0,59,0
1777820460000,998.1456,6.0936,8.52,-10.3744,2.4264,0.0,59,0
1777824060000,998.098,6.0936,8.52,-10.422,2.4264,0.0,59,0
1777827660000,997.6291,6.0936,8.52,-10.891,2.4264,0.0,59,0
1777831260000,997.8387,6.0936,8.52,-10.6813,2.4264,0.0,59,0
1777834860000,998.0505,6.0936,8.52,-10.4696,2.4264,0.0,59,0
1777838460000,998.5448,6.0936,8.52,-9.9753,2.4264,0.0,59,0
1777842060000,998.5754,6.6283,9.0547,-10.4793,2.4264,0.0,59,0
1777845660000,998.6306,6.7074,9.1338,-10.5032,2.4264,0.0,59,0
1777849260000,998.77,7.1763,9.6632,-10.8932,2.4869,0.0,60,0
1777852860000,995.8805,7.1763,9.6632,-13.7827,2.4869,0.0,60,0
1777856460000,995.8494,7.1763,9.6632,-13.8138,2.4869,0.0,60,0
1777860060000,999.586,6.6198,9.1757,-9.5897,2.5559,0.0,61,0
1777863660000,1000.4249,7.2825,9.8617,-9.4368,2.5793,0.0,62,0
1777867260000,1001.4441,7.2825,9.8617,-8.4176,2.5793,0.0,62,0
1777870860000,1001.4288,8.0969,10.6761,-9.2473,2.5793,0.0,62,0
1777874460000,1000.3876,8.0969,10.6761,-10.2885,2.5793,0.0,62,0
1777878060000,999.9451,8.0969,10.6761,-10.731,2.5793,0.0,62,0
1777881660000,999.0616,8.0969,10.6761,-11.6145,2.5793,0.0,62,0
1777885260000,998.5915,8.0969,10.6761,-12.0846,2.5793,0.0,62,0
1777888860000,998.9824,8.0969,10.6761,-11.6937,2.5793,0.0,62,0
1777892460000,995.8249,6.1015,8.7261,-12.9012,2.6246,0.0,63,0
1777896060000,994.8276,6.1015,8.7261,-13.8985,2.6246,0.0,63,0
1777899660000,994.5189,6.1015,8.7261,-14.2072,2.6246,0.0,63,0
1777903260000,995.1714,6.1912,8.8158,-13.6444,2.6246,0.0,63,0
1777906860000,999.5843,6.8715,9.496,-9.9118,2.6246,0.0,63,0
1777910460000,997.197,6.9608,9.5853,-12.3883,2.6246,0.0,63,0
1777914060000,997.7981,7.1305,9.7551,-11.957,2.6246,0.0,63,0
1777917660000,998.8924,7.3,9.9246,-11.0322,2.6246,0.0,63,0
1777921260000,998.1143,7.3,9.9246,-11.8103,2.6246,0.0,63,0
1777924860000,997.6333,7.3,9.9246,-12.2912,2.6246,0.0,63,0
1777928460000,997.687,7.3,9.9246,-12.2375,2.6246,0.0,63,0
1777932060000,998.794,7.3804,10.005,-11.2109,2.6246,0.0,63,0
1777935660000,997.4785,7.3804,10.005,-12.5265,2.6246,0.0,63,0
1777939260000,997.228,7.3804,10.005,-12.7769,2.6246,0.0,63,0
1777942860000,998.3587,7.4697,10.0943,-11.7356,2.6246,0.0,63,0
1777946460000,999.382,7.5501,10.1747,-10.7927,2.6246,0.0,63,0
1777950060000,999.8631,8.3931,11.0177,-11.1546,2.6246,0.0,63,0
1777953660000,1000.6048,8.5868,11.2602,-10.6554,2.6734,0.0,64,0
1777957260000,1000.5667,8.5868,11.2602,-10.6935,2.6734,0.0,64,0
1777960860000,1001.0084,8.5868,11.2602,-10.2518,2.6734,0.0,64,0
1777964460000,1000.9123,8.5868,11.2602,-10.3479,2.6734,0.0,64,0
1777968060000,1000.9514,8.5868,11.2602,-10.3087,2.6734,0.0,64,0
1777971660000,1000.6443,8.5868,11.2602,-10.6159,2.6734,0.0,64,0
1777975260000,1000.0737,8.5868,11.2602,-11.1865,2.6734,0.0,64,0
1777978860000,1000.5762,8.5868,11.2602,-10.684,2.6734,0.0,64,0
1777982460000,1001.4165,8.6773,11.3507,-9.9343,2.6734,0.0,64,0
1777986060000,1003.1962,9.2807,11.9541,-8.7579,2.6734,0.0,64,0
1777989660000,1002.9916,9.2542,11.9277,-8.9361,2.6734,0.0,64,0
1777993260000,1002.7288,9.3447,12.0181,-9.2893,2.6734,0.0,64,0
1777996860000,1003.1088,9.3447,12.0181,-8.9093,2.6734,0.0,64,0
1778000460000,1001.9336,9.3447,12.0181,-10.0845,2.6734,0.0,64,0
1778004060000,1002.0036,9.3447,12.0181,-10.0145,2.6734,0.0,64,0
1778007660000,1002.6185,9.3447,12.0181,-9.3996,2.6734,0.0,64,0
1778011260000,1002.9947,9.4609,12.1504,-9.1556,2.6895,0.0,65,0
1778014860000,1003.3758,9.5412,12.2307,-8.8549,2.6895,0.0,65,0
1778018460000,1003.1281,9.5412,12.2307,-9.1027,2.6895,0.0,65,0
1778022060000,1002.6084,9.7057,12.3952,-9.7868,2.6895,0.0,65,0
1778025660000,1002.4883,9.569,12.2585,-9.7702,2.6895,0.0,65,0
1778029260000,1003.4945,9.5727,12.3315,-8.837,2.7588,0.0,66,0
1778032860000,1004.5979,9.6631,12.4219,-7.824,2.7588,0.0,66,0
1778036460000,1004.9346,9.948,12.7068,-7.7722,2.7588,0.0,66,0
1778040060000,1005.6798,10.1733,12.9321,-7.2524,2.7588,0.0,66,0
1778043660000,1004.977,10.67,13.4288,-8.4518,2.7588,0.0,66,0
1778047260000,1005.3807,10.6004,13.4288,-8.0481,2.8284,0.0,67,0
1778050860000,1005.993,10.8301,13.6585,-7.6655,2.8284,0.0,67,0
1778054460000,1006.2416,11.0691,13.8975,-7.6559,2.8284,0.0,67,0
1778058060000,1008.2072,12.4101,15.2601,-7.0529,2.85,0.0,68,0
1778061660000,1009.1637,12.9744,15.8244,-6.6607,2.85,0.0,68,0
1778065260000,1009.4436,14.0667,16.9866,-7.543,2.9199,0.0,69,0
1778068860000,1008.1425,15.3121,18.2935,-10.1511,2.9815,0.0,70,0
1778072460000,1007.1792,15.4793,18.4608,-11.2816,2.9815,0.0,70,0
1778076060000,1005.8654,15.4793,18.4608,-12.5954,2.9815,0.0,70,0
1778079660000,1005.6641,15.9023,18.8838,-13.2197,2.9815,0.0,70,0
1778083260000,1005.2035,15.9023,18.8838,-13.6802,2.9815,0.0,70,0
1778086860000,1004.6518,15.9023,18.8838,-14.2319,2.9815,0.0,70,0
1778090460000,1004.2501,15.9023,18.8838,-14.6337,2.9815,0.0,70,0
1778094060000,1004.0002,15.9023,18.8838,-14.8836,2.9815,0.0,70,0
1778097660000,1005.2004,15.9023,18.8838,-13.6834,2.9815,0.0,70,0
1778101260000,1004.902,16.0777,19.0592,-14.1572,2.9815,0.0,70,0
1778104860000,1005.2301,16.0777,19.0592,-13.8291,2.9815,0.0,70,0
1778108460000,1004.1788,16.0777,19.0592,-14.8804,2.9815,0.0,70,0
1778112060000,1005.4515,16.0777,19.0592,-13.6077,2.9815,0.0,70,0
1778115660000,1002.4082,16.0777,19.0592,-16.651,2.9815,0.0,70,0
1778119260000,1004.1219,16.3364,19.3179,-15.196,2.9815,0.0,70,0
1778122860000,1003.0794,16.3364,19.3179,-16.2385,2.9815,0.0,70,0
1778126460000,1001.9769,15.2254,18.2425,-16.2655,3.0171,0.0,71,0
1778130060000,1003.0138,15.2254,18.2425,-15.2287,3.0171,0.0,71,0
1778133660000,1003.4789,14.9979,18.015,-14.5361,3.0171,0.0,71,0
1778137260000,1006.2704,15.0484,18.0655,-11.7951,3.0171,0.0,71,0
1778140860000,1007.7567,15.3561,18.3732,-10.6165,3.0171,0.0,71,0
1778144460000,1005.6552,15.3561,18.3732,-12.7181,3.0171,0.0,71,0
1778148060000,1005.6426,15.8494,18.8665,-13.2239,3.0171,0.0,71,0
1778151660000,1005.385,15.8494,18.8665,-13.4815,3.0171,0.0,71,0
1778155260000,1006.1241,15.9333,18.9504,-12.8262,3.0171,0.0,71,0
1778158860000,1006.5846,16.2706,19.2877,-12.7032,3.0171,0.0,71,0
1778162460000,1004.7015,16.2706,19.2877,-14.5862,3.0171,0.0,71,0
1778166060000,1003.264,15.1015,18.1484,-14.8844,3.0469,0.0,72,0
1778169660000,1001.3749,15.1015,18.1484,-16.7735,3.0469,0.0,72,0
1778173260000,1001.006,15.1855,18.2324,-17.2264,3.0469,0.0,72,0
1778176860000,1002.5649,15.4397,18.4866,-15.9217,3.0469,0.0,72,0
1778180460000,1001.9944,15.4397,18.4866,-16.4921,3.0469,0.0,72,0
1778184060000,1002.3452,15.4397,18.4866,-16.1414,3.0469,0.0,72,0
1778187660000,1000.1655,15.53,18.5769,-18.4114,3.0469,0.0,72,0
1778191260000,999.5477,15.53,18.5769,-19.0292,3.0469,0.0,72,0
1778194860000,999.8783,15.53,18.5769,-18.6987,3.0469,0.0,72,0
1778198460000,1001.6367,15.53,18.5769,-16.9402,3.0469,0.0,72,0
1778202060000,1001.3604,15.6971,18.744,-17.3836,3.0469,0.0,72,0
1778205660000,1000.2166,15.6971,18.744,-18.5274,3.0469,0.0,72,0
1778209260000,999.1371,15.864,18.9108,-19.7738,3.0469,0.0,72,0
1778212860000,1000.9462,16.0308,19.0777,-18.1315,3.0469,0.0,72,0
1778216460000,1000.6547,16.0308,19.0777,-18.423,3.0469,0.0,72,0
1778220060000,999.8596,16.0308,19.0777,-19.2181,3.0469,0.0,72,0
1778223660000,1000.0074,16.0308,19.0777,-19.0703,3.0469,0.0,72,0
1778227260000,1000.5883,16.0308,19.0777,-18.4894,3.0469,0.0,72,0
1778230860000,1001.447,16.2012,19.2481,-17.801,3.0469,0.0,72,0
1778234460000,1001.9822,16.2012,19.2481,-17.2658,3.0469,0.0,72,0
1778238060000,1003.7122,16.3755,19.4223,-15.7101,3.0469,0.0,72,0
1778241660000,1003.6032,16.3755,19.4223,-15.8192,3.0469,0.0,72,0
1778245260000,1003.119,16.4552,19.5021,-16.3831,3.0469,0.0,72,0
1778248860000,1002.5147,16.6221,19.669,-17.1543,3.0469,0.0,72,0
1778252460000,1003.7263,16.8827,19.9296,-16.2033,3.0469,0.0,72,0
1778256060000,1003.622,16.9665,20.0134,-16.3914,3.0469,0.0,72,0
1778259660000,1003.2612,16.9665,20.0134,-16.7523,3.0469,0.0,72,0
1778263260000,1006.0126,17.5426,20.6114,-14.5988,3.0688,0.0,73,0
1778266860000,1005.9415,17.7654,20.8342,-14.8927,3.0688,0.0,73,0
1778270460000,1006.4547,17.7654,20.8342,-14.3795,3.0688,0.0,73,0
1778274060000,1005.4983,17.7654,20.8342,-15.336,3.0688,0.0,73,0
1778277660000,1006.5186,17.7654,20.8342,-14.3156,3.0688,0.0,73,0
1778281260000,1005.9048,17.7654,20.8342,-14.9294,3.0688,0.0,73,0
1778284860000,1005.4863,17.7654,20.8342,-15.348,3.0688,0.0,73,0
1778288460000,1005.8734,17.7654,20.8342,-14.9608,3.0688,0.0,73,0
1778292060000,1006.6518,17.994,21.0628,-14.411,3.0688,0.0,73,0
1778295660000,1006.8061,17.994,21.0628,-14.2567,3.0688,0.0,73,0
1778299260000,1006.765,17.994,21.0628,-14.2978,3.0688,0.0,73,0
1778302860000,1006.5016,18.3187,21.3876,-14.8859,3.0688,0.0,73,0
1778306460000,1006.811,18.3187,21.3876,-14.5766,3.0688,0.0,73,0
1778310060000,1006.4289,18.4037,21.4725,-15.0437,3.0688,0.0,73,0
1778313660000,1006.4908,18.4037,21.4725,-14.9817,3.0688,0.0,73,0
1778317260000,1006.8476,18.4037,21.4725,-14.6249,3.0688,0.0,73,0
1778320860000,1006.2473,18.4037,21.4725,-15.2252,3.0688,0.0,73,0
1778324460000,1006.2876,18.4037,21.4725,-15.1849,3.0688,0.0,73,0
1778328060000,1006.6653,18.4037,21.4725,-14.8072,3.0688,0.0,73,0
1778331660000,1006.8535,18.4037,21.4725,-14.619,3.0688,0.0,73,0
1778335260000,1006.6144,18.4037,21.4725,-14.8582,3.0688,0.0,73,0
1778338860000,1006.1575,18.4037,21.4725,-15.315,3.0688,0.0,73,0
1778342460000,1006.971,18.4834,21.5522,-14.5812,3.0688,0.0,73,0
1778346060000,1007.4554,18.5736,21.6425,-14.187,3.0688,0.0,73,0
1778349660000,1008.6075,18.3935,21.4624,-12.8549,3.0688,0.0,73,0
1778353260000,1008.7263,18.4837,21.5525,-12.8262,3.0688,0.0,73,0
1778356860000,1008.8905,18.4837,21.5525,-12.662,3.0688,0.0,73,0
1778360460000,1008.6871,18.4837,21.5525,-12.8654,3.0688,0.0,73,0
1778364060000,1008.7949,18.4837,21.5525,-12.7576,3.0688,0.0,73,0
1778367660000,1008.8184,18.4837,21.5525,-12.7341,3.0688,0.0,73,0
1778371260000,1008.3998,18.4837,21.5525,-13.1527,3.0688,0.0,73,0
1778374860000,1007.9886,18.4837,21.5525,-13.5639,3.0688,0.0,73,0
1778378460000,1007.8825,18.4837,21.5525,-13.67,3.0688,0.0,73,0
1778382060000,1008.4745,18.4837,21.5525,-13.078,3.0688,0.0,73,0
1778385660000,1008.665,18.4837,21.5525,-12.8875,3.0688,0.0,73,0
1778389260000,1008.5529,18.4837,21.5525,-12.9996,3.0688,0.0,73,0
1778392860000,1008.5837,18.4837,21.5525,-12.9688,3.0688,0.0,73,0
1778396460000,1008.7488,18.4837,21.5525,-12.8037,3.0688,0.0,73,0
1778400060000,1008.323,18.4837,21.5525,-13.2295,3.0688,0.0,73,0
1778403660000,1008.9986,18.5465,21.6375,-12.6389,3.091,0.0,74,0
1778407260000,1008.6567,18.5837,21.6747,-13.018,3.091,0.0,74,0
1778410860000,1008.628,18.5837,21.6747,-13.0467,3.091,0.0,74,0
1778414460000,1008.412,18.5837,21.6747,-13.2627,3.091,0.0,74,0
1778418060000,1008.5529,18.5837,21.6747,-13.1218,3.091,0.0,74,0
1778421660000,1009.1721,18.5837,21.6747,-12.5026,3.091,0.0,74,0
1778425260000,1009.4117,18.5837,21.6747,-12.263,3.091,0.0,74,0
1778428860000,1011.0101,18.7651,21.8561,-10.846,3.091,0.0,74,0
1778432460000,1010.9416,18.7651,21.8561,-10.9144,3.091,0.0,74,0
1778436060000,1011.9133,19.3079,22.3989,-10.4856,3.091,0.0,74,0
1778439660000,1011.3005,19.6361,22.7271,-11.4266,3.091,0.0,74,0
1778443260000,1011.9437,19.7218,22.8128,-10.8691,3.091,0.0,74,0
1778446860000,1008.341,19.8746,22.9891,-14.6481,3.1144,0.0,75,0
1778450460000,1009.2216,20.1317,23.2461,-14.0246,3.1144,0.0,75,0
1778454060000,1012.7046,20.4998,23.6142,-10.9096,3.1144,0.0,75,0
1778457660000,1012.1292,20.5855,23.6999,-11.5707,3.1144,0.0,75,0
1778461260000,1009.7853,20.6754,23.7898,-14.0045,3.1144,0.0,75,0
1778464860000,1011.4114,20.7562,23.8706,-12.4592,3.1144,0.0,75,0
1778468460000,1009.3809,20.7562,23.8706,-14.4897,3.1144,0.0,75,0
1778472060000,1007.5294,20.7562,23.8706,-16.3413,3.1144,0.0,75,0
1778475660000,1008.2261,20.7562,23.8706,-15.6446,3.1144,0.0,75,0
1778479260000,1007.0757,19.4359,22.6187,-15.5429,3.1828,0.0,76,0
1778482860000,1007.5951,19.2019,22.3847,-14.7896,3.1828,0.0,76,0
1778486460000,1007.1326,19.2019,22.3847,-15.2521,3.1828,0.0,76,0
1778490060000,1007.0719,19.2019,22.3847,-15.3128,3.1828,0.0,76,0
1778493660000,1007.6779,19.2019,22.3847,-14.7068,3.1828,0.0,76,0
1778497260000,1007.4492,19.2921,22.4748,-15.0257,3.1828,0.0,76,0
1778500860000,1008.442,19.2921,22.4748,-14.0329,3.1828,0.0,76,0
1778504460000,1008.5202,19.1848,22.3676,-13.8474,3.1828,0.0,76,0
1778508060000,1009.0413,19.3528,22.6054,-13.5641,3.2526,0.0,77,0
1778511660000,1007.5837,19.4387,22.6913,-15.1076,3.2526,0.0,77,0
1778515260000,1010.271,19.8668,23.1194,-12.8484,3.2526,0.0,77,0
1778518860000,1009.7811,20.02,23.2951,-13.5139,3.2751,0.0,78,0
1778522460000,1011.3447,20.1455,23.4206,-12.0759,3.2751,0.0,78,0
1778526060000,1011.0881,20.2796,23.5547,-12.4667,3.2751,0.0,78,0
1778529660000,1012.3477,20.3669,23.642,-11.2943,3.2751,0.0,78,0
1778533260000,1011.7027,20.3669,23.642,-11.9393,3.2751,0.0,78,0
1778536860000,1012.1757,20.3669,23.642,-11.4663,3.2751,0.0,78,0
1778540460000,1012.1597,20.7127,23.9878,-11.8281,3.2751,0.0,78,0
1778544060000,1012.1834,20.7127,23.9878,-11.8044,3.2751,0.0,78,0
1778547660000,1011.8946,20.7127,23.9878,-12.0932,3.2751,0.0,78,0
1778551260000,1008.9717,19.2818,22.5949,-13.6232,3.3131,0.0,79,0
1778554860000,1009.2628,19.2818,22.5949,-13.3322,3.3131,0.0,79,0
1778558460000,1008.056,19.2818,22.5949,-14.5389,3.3131,0.0,79,0
1778562060000,1008.5191,19.2818,22.5949,-14.0759,3.3131,0.0,79,0
1778565660000,1008.3856,19.2818,22.5949,-14.2093,3.3131,0.0,79,0
1778569260000,1006.9408,19.2818,22.5949,-15.6542,3.3131,0.0,79,0
1778572860000,1006.5937,19.2818,22.5949,-16.0012,3.3131,0.0,79,0
1778576460000,1005.8396,19.2818,22.5949,-16.7553,3.3131,0.0,79,0
1778580060000,1006.4582,19.2818,22.5949,-16.1368,3.3131,0.0,79,0
1778583660000,1004.8037,19.2818,22.5949,-17.7912,3.3131,0.0,79,0
1778587260000,1005.631,19.2818,22.5949,-16.9639,3.3131,0.0,79,0
1778590860000,1006.4554,19.3694,22.6825,-16.2271,3.3131,0.0,79,0
1778594460000,1004.0515,19.3694,22.6825,-18.631,3.3131,0.0,79,0
1778598060000,1002.3555,19.3694,22.6825,-20.327,3.3131,0.0,79,0
1778601660000,1001.3505,17.2955,20.6646,-19.3141,3.3692,0.0,81,0
1778605260000,1000.8478,17.2955,20.6646,-19.8168,3.3692,0.0,81,0
1778608860000,1003.2792,17.2914,20.6605,-17.3813,3.3692,0.0,81,0
1778612460000,1004.1797,17.4612,20.8304,-16.6506,3.3692,0.0,81,0
1778616060000,1005.065,17.4227,20.8614,-15.7964,3.4387,0.0,82,0
1778619660000,1004.552,17.4227,20.8614,-16.3094,3.4387,0.0,82,0
1778623260000,1004.783,17.4227,20.8614,-16.0784,3.4387,0.0,82,0
1778626860000,1004.5359,17.4227,20.8614,-16.3255,3.4387,0.0,82,0
